Step,Reward,Optimal action (%)
1,-0.026852005989954863,0.11
2,0.007586102899018091,0.099
3,-0.04850498055537503,0.0865
4,-0.003343559881693788,0.09
5,-0.012171959454224043,0.1045
6,-0.010963546129977037,0.106
7,-0.022500319501875674,0.094
8,-0.0006659934588985534,0.0995
9,-0.015479403031627436,0.0995
10,-0.03436973923313057,0.097
11,0.04123695851723061,0.0935
12,-0.023900568989890285,0.0955
13,-0.010236818283654671,0.099
14,-0.001641181147477904,0.0955
15,-0.012598053324381417,0.101
16,0.010217240998293365,0.0965
17,0.013630597142278277,0.1105
18,-0.05187277188631511,0.091
19,0.04426077160687815,0.104
20,0.018973713381806468,0.1025
21,0.014271273899489026,0.109
22,-0.04165780498543803,0.0995
23,0.0010900759910785784,0.1035
24,-0.030791733316421866,0.0925
25,-0.02114096755716083,0.099
26,0.044846228436246784,0.104
27,0.01553830415982087,0.107
28,0.045959196295598095,0.1115
29,0.039633431284899115,0.0945
30,-0.02611287306570046,0.097
31,0.015183928315726593,0.1025
32,0.05444956881050522,0.1025
33,0.006452040015260309,0.0935
34,-0.05809464207711545,0.092
35,-0.0247295645471459,0.0905
36,0.008107941141031968,0.1075
37,-0.005113840554133095,0.0985
38,-0.013696622835731248,0.101
39,-0.021197390949471196,0.094
40,-0.04962328174758769,0.091
41,-0.013116081701112616,0.113
42,-0.011582152884145673,0.0925
43,-0.038909078641407996,0.0875
44,-0.03722188846361383,0.098
45,-0.06375245648284034,0.096
46,-0.03266392987651853,0.097
47,0.012632931669193579,0.1075
48,0.015314198817663282,0.0905
49,0.034967170812336364,0.102
50,0.042554236837682766,0.1115
51,-0.03125270555683947,0.1035
52,-0.04006211587615876,0.101
53,-0.01669535333734962,0.0925
54,0.0304239720656398,0.109
55,-0.004411800324520703,0.1005
56,-0.043479650412109355,0.0955
57,0.003494736301860971,0.106
58,-0.014105268954879058,0.0945
59,0.05771918377395229,0.0985
60,-0.03674760316095501,0.105
61,-0.041886425268353386,0.1005
62,0.01539095150662225,0.099
63,0.004673420149242236,0.092
64,-0.022570929129228038,0.1005
65,-0.02592881714356614,0.095
66,-0.029263080046826723,0.0945
67,-0.0453424224437654,0.1
68,-0.02427730768422365,0.0955
69,-0.02589125395288035,0.086
70,0.008743661200643653,0.108
71,-0.005064234081300612,0.105
72,-0.008809111516236073,0.0955
73,0.013468516425359523,0.096
74,0.0265854641020777,0.0985
75,0.02614533836718217,0.0905
76,0.021919828853003684,0.1125
77,-0.06431688291039865,0.0915
78,-0.04542659180266371,0.089
79,0.010397824320466166,0.096
80,-0.01245134689271761,0.102
81,-0.0034626265243400964,0.0975
82,-0.044035251361770326,0.106
83,-0.05463554205249908,0.088
84,0.016624346251697567,0.11
85,0.004557060892537215,0.0925
86,-0.005467984925941086,0.1005
87,0.010699097482694018,0.1145
88,0.04490397819554932,0.116
89,0.02318679057277021,0.1045
90,-0.0663632893936593,0.0825
91,0.019836833276125163,0.101
92,-0.058023572877867004,0.0965
93,0.03509014363734776,0.093
94,0.02154528927379753,0.104
95,-0.0148883505169894,0.0965
96,0.01831001187282577,0.099
97,-0.0038181764032690917,0.106
98,0.0535898745072518,0.09
99,0.04787231554679364,0.1115
100,-0.024742517091524942,0.0835
101,0.06076466402080869,0.109
102,0.061040911427041336,0.105
103,-0.0486044498883377,0.101
104,-0.030371416452543026,0.0985
105,0.006182446645684232,0.112
106,0.01416537718770595,0.103
107,0.018973627226045106,0.1065
108,-0.019562531852677287,0.0825
109,-0.010372422936797722,0.0875
110,0.03476824140643282,0.099
111,-0.06745482650359184,0.0975
112,0.053977282428232465,0.1025
113,-0.015975879758914877,0.0965
114,-0.030814918978124224,0.103
115,0.07621746971200319,0.0985
116,0.0160233169685326,0.105
117,0.04155266832811823,0.1015
118,-0.029885983579688753,0.0955
119,0.0039213033696067785,0.1045
120,0.04349435386284038,0.1015
121,-0.015527420605187449,0.1035
122,-0.03851790385764678,0.107
123,-0.06870428632628908,0.101
124,0.006664210305524104,0.0975
125,0.00787030981946122,0.098
126,0.005893458481550108,0.117
127,-0.007364008619589399,0.096
128,0.019142365338716133,0.1015
129,-0.033388406248784676,0.092
130,0.01678736369002144,0.105
131,0.02686786796538086,0.105
132,-0.018575631629121254,0.0985
133,0.016936026286648927,0.094
134,0.01201129792817294,0.1025
135,-0.05564083729812786,0.0915
136,0.02528542089855758,0.0985
137,0.01602089540086563,0.105
138,-0.017074937825033772,0.099
139,-0.02369985845993473,0.1035
140,0.03645898341349765,0.104
141,-0.0032330845670735927,0.1045
142,-0.00030182144415956836,0.097
143,0.0014744484912399948,0.103
144,-0.007011002696538873,0.1065
145,-0.010580468377200829,0.097
146,-0.04722293148790405,0.0875
147,-0.04559775223944283,0.0975
148,-0.01186030554861017,0.106
149,-0.009766166532684802,0.1025
150,-0.01810731984479614,0.1055
151,-0.021535743618794928,0.0925
152,-0.019098933330948812,0.094
153,0.04317934073961022,0.096
154,0.030247108219184575,0.101
155,0.05042336985050285,0.1125
156,-0.043825328725804545,0.097
157,0.0031382769075366623,0.1065
158,0.0009630852580875341,0.0995
159,-0.0020068034428585347,0.0905
160,-0.04047348172823577,0.102
161,0.049821490241881275,0.1085
162,0.008377144261916871,0.0925
163,0.06369808922227883,0.112
164,-0.0011363124895709604,0.096
165,-0.01766002810763049,0.099
166,-0.0751324702417403,0.0985
167,0.03551501519614309,0.096
168,0.059950736992796044,0.1055
169,-0.011635975816467133,0.098
170,-0.047060756969526114,0.099
171,-0.055203044841379875,0.0955
172,0.041762044624865706,0.102
173,0.06240662416044921,0.1125
174,0.03232642760191252,0.0985
175,0.005940387509594537,0.1045
176,-0.036592863891711215,0.0995
177,-0.051710282469681484,0.095
178,0.02780539069449553,0.103
179,-0.06110526389544769,0.091
180,-0.002566716145670481,0.1025
181,-0.004672381897396892,0.0845
182,-0.009650418903967648,0.091
183,-0.006024732709732686,0.1015
184,0.010487495293723646,0.0925
185,-0.004206988144968476,0.0915
186,-0.023602404173264143,0.1
187,-0.005382349433356898,0.1
188,0.04095966266658972,0.104
189,0.010802500158186333,0.1045
190,-0.02440850972380542,0.0925
191,-0.018328194933139922,0.101
192,0.023862981489676725,0.102
193,-0.014512764789169635,0.1
194,-0.013702414065915523,0.0945
195,0.02509258214093828,0.096
196,0.008809299867614927,0.1125
197,-0.03697907014519769,0.0935
198,0.0010248217532160691,0.1085
199,-0.006125677439626025,0.115
200,-0.0018906275893348925,0.0905
201,0.015757856534380343,0.1035
202,-0.03162817449299162,0.0955
203,0.029956457257910248,0.1065
204,-0.004820754247734516,0.1045
205,0.03333479832043136,0.1015
206,-0.019321643612151145,0.0965
207,0.006865205887340852,0.093
208,-0.034849579748572015,0.1145
209,0.021159563477461264,0.092
210,-0.00028211599517176904,0.1115
211,0.0005818287503606263,0.0965
212,-0.012082266623352758,0.0955
213,-0.007767213376809914,0.111
214,-0.016549193405225066,0.122
215,-0.036472971219978875,0.113
216,-0.010488122902743743,0.106
217,-0.037581089079271504,0.1045
218,0.013703471592035556,0.0975
219,-0.007904508588567883,0.1005
220,-0.011120494788128168,0.0935
221,0.013886932585883855,0.101
222,-0.029158580182321543,0.11
223,-0.008787921892653363,0.0925
224,0.005835211298612334,0.0955
225,-0.013821057656721623,0.0995
226,-0.02528924776443412,0.091
227,-0.07965781005651455,0.0905
228,0.030740276867507407,0.1015
229,-0.026105697169892094,0.0985
230,-0.002824283071126185,0.097
231,0.024517821159160093,0.108
232,-0.0038533925688366147,0.09
233,-0.04599472161809974,0.1075
234,-0.03003274860640414,0.092
235,-0.0024671717112062833,0.1025
236,-0.01821923414622626,0.1
237,-0.017384185188388027,0.096
238,0.018058369186181925,0.1105
239,-0.033518491205646525,0.113
240,0.012488864948335468,0.1015
241,0.04247888231559762,0.099
242,0.029905698047609775,0.108
243,-0.04235743178830276,0.0945
244,0.04225085947422245,0.11
245,-0.07039308610302474,0.0875
246,-0.03890864358603098,0.103
247,0.05012273046199315,0.1085
248,0.010684236856340743,0.104
249,-0.09448475168827086,0.093
250,-0.04177507800451843,0.1015
251,-0.025595450375024035,0.093
252,-0.018563030486759367,0.0955
253,-0.06529736564301614,0.1035
254,0.04411622267753785,0.11
255,-0.023996725937055863,0.0965
256,0.0035479698681318062,0.108
257,0.014412009718155238,0.094
258,-0.056624579078854424,0.096
259,-0.0012153599085287822,0.095
260,0.00013130307196367491,0.1035
261,-0.031374047491390375,0.099
262,-0.04666643238451287,0.0945
263,-0.0271854120582771,0.0945
264,0.016840959986684764,0.1145
265,0.021494438850971024,0.0995
266,0.0528583383977035,0.11
267,0.01276266090570319,0.1025
268,-0.020854788771089903,0.1005
269,0.08071921083124974,0.1015
270,0.02789683017929796,0.1125
271,-0.021231298850949785,0.103
272,-0.014468892297684232,0.0975
273,-0.06380489005039225,0.0975
274,-0.03144847569115318,0.1055
275,0.010437880984881246,0.107
276,-0.013563007464447947,0.1025
277,-0.03505253454368382,0.097
278,-0.00874352316435293,0.101
279,-0.0729668563661403,0.0895
280,0.008218600127406217,0.0955
281,0.010064065807178774,0.103
282,-0.021376576492497846,0.111
283,-0.05294027229926388,0.0955
284,0.004913524983514249,0.089
285,-0.037623665353366906,0.1125
286,-0.010170615505787748,0.1065
287,0.00399773522572484,0.117
288,-0.0635371369237556,0.1005
289,0.03534875945458887,0.1025
290,0.014888966009706872,0.099
291,0.05196774994958426,0.1155
292,0.009518426071195185,0.1075
293,0.018259037275523488,0.105
294,-0.006970809102286578,0.0975
295,0.0216758377796909,0.0995
296,-0.01247254412571825,0.1
297,-0.00506343286076009,0.109
298,0.025937409174365298,0.112
299,0.05891163766053462,0.109
300,0.07133271464244174,0.1135
301,-0.016074322622488174,0.103
302,-0.032407682964447106,0.0845
303,0.06238929259803959,0.1075
304,0.03569928815906652,0.1125
305,-0.032123840181117205,0.0955
306,0.03205071701049699,0.111
307,0.004864086852526223,0.1065
308,-0.05302256811877101,0.0955
309,-0.008971663169215955,0.083
310,-0.024017992122372697,0.0985
311,0.0035466002878686586,0.103
312,0.0027549348504478876,0.101
313,-0.04570735446346939,0.0925
314,0.01553524099774202,0.1015
315,0.01619407464333891,0.1025
316,0.019432464612054723,0.109
317,-0.013815343741446573,0.0915
318,-0.008548358018793552,0.09
319,0.0005851314946129864,0.0885
320,0.017152318270088285,0.1005
321,0.006289366870267001,0.104
322,0.00933091928002626,0.097
323,-0.04633101997228394,0.1015
324,0.018807166933824438,0.116
325,-0.033147128895830144,0.102
326,-0.015167025983187242,0.1065
327,-0.024457135425758524,0.102
328,-0.002285719157956829,0.0985
329,-0.00816488365904685,0.1015
330,-0.012748963132794897,0.105
331,-0.004456054171017712,0.096
332,0.011732857822493597,0.096
333,0.039528603122375626,0.1165
334,0.05999155161274401,0.108
335,-0.009565425194894407,0.0955
336,-0.034437278736863766,0.095
337,-0.013147135968403957,0.1045
338,-0.029658809041300964,0.093
339,0.012461476804070254,0.0845
340,-0.03869665475527598,0.0985
341,-0.00036296298257652376,0.1035
342,-0.014682007575611425,0.107
343,-0.0025322972267613486,0.101
344,-0.022504389758380185,0.108
345,-0.01524542882181764,0.098
346,-0.005899606754580878,0.1025
347,-0.003944228159369513,0.084
348,0.07349821387242952,0.109
349,0.012723422563107862,0.0955
350,0.020951677450353316,0.108
351,-0.01647351603744899,0.1125
352,-0.056965904302674515,0.0945
353,-0.05022127304832836,0.1095
354,0.008952203268100693,0.0965
355,-0.007718604636688265,0.0985
356,-0.019836256348109323,0.1035
357,-0.04929423102709528,0.091
358,-0.015055212829989973,0.104
359,-0.02539760369691455,0.1005
360,0.005155965855945754,0.107
361,0.022895330870572873,0.1005
362,-0.04534820718271988,0.0995
363,-0.025378543939508044,0.0935
364,-0.03984605383624787,0.097
365,-0.009239928606529148,0.0955
366,-0.0044172108079301485,0.1095
367,0.02701500610726486,0.092
368,0.031605301966945186,0.099
369,0.0016765200566235395,0.1005
370,0.03427760550619054,0.095
371,0.011080459753090362,0.1035
372,-0.0038346628319629004,0.101
373,-0.019273761292212758,0.0965
374,-0.006775219697506098,0.1045
375,-0.01407260021691782,0.0985
376,0.05655005819651494,0.1125
377,-0.01638315152311932,0.092
378,-0.036404859494010254,0.1055
379,0.020329110520830154,0.097
380,0.03875268752628295,0.095
381,-0.01669721956640781,0.0935
382,0.014139951462309586,0.0975
383,0.0035500501949231626,0.106
384,0.006548153937911866,0.1015
385,0.01399812602964339,0.09
386,0.042068658954792566,0.109
387,0.05551439694667712,0.1105
388,-0.039500634740048376,0.0935
389,-0.018423436601940874,0.101
390,-0.006352669760157375,0.109
391,0.012566949467836732,0.0995
392,0.028653430108096484,0.1095
393,0.031778865713310823,0.0985
394,0.021314029540752132,0.0945
395,0.020410881079383745,0.093
396,-0.04850614116262961,0.0955
397,-0.06189771333294505,0.09
398,0.005599047282963075,0.0945
399,-0.0382056472997019,0.0935
400,-0.00503777479593012,0.098
401,0.011337156938576705,0.109
402,-0.009208306993990658,0.093
403,0.006719207805182924,0.104
404,0.019852652052812413,0.0955
405,-0.034197361850947114,0.102
406,0.04568949594509747,0.1025
407,-0.020807518562494094,0.0975
408,0.010926756890773132,0.096
409,-0.013141546190186683,0.082
410,-0.02222321305770453,0.107
411,0.015369477826631856,0.111
412,-0.01995989251469155,0.1065
413,0.027205423997659035,0.0995
414,0.02624800607624446,0.104
415,-0.002613206531410179,0.1035
416,-0.02337075870807764,0.093
417,-0.028607898053975074,0.1015
418,0.059912749682698586,0.105
419,0.017966203265681956,0.102
420,-0.022341293308998547,0.0905
421,0.017508393039611245,0.1005
422,-0.010949271499455104,0.091
423,-0.023705839365368207,0.098
424,-0.04189305749436002,0.107
425,0.02596583456831754,0.0975
426,-0.016425333300719037,0.1095
427,0.039460939763528304,0.1025
428,0.00514923444412401,0.1065
429,-0.0028923450305826585,0.0975
430,0.00866447899167894,0.1025
431,-0.0009013091213330964,0.0935
432,0.03358101015431705,0.1085
433,-0.0025891543995573076,0.0965
434,0.004731810804006073,0.105
435,-0.02505408415762298,0.089
436,0.05596391579390716,0.098
437,-0.001638477914384741,0.098
438,-0.007605014710748496,0.1055
439,-0.008493919459826305,0.1075
440,-0.05544551602081907,0.1025
441,-0.0011795356882777594,0.098
442,0.015847162744175514,0.096
443,-0.0029908077917069915,0.1125
444,-0.05316048701515812,0.0955
445,-0.0018386523661024056,0.097
446,0.05834356337005092,0.108
447,0.08964917727770315,0.101
448,-0.00754292647727675,0.1035
449,0.035245710302944266,0.107
450,0.014909407535125393,0.1055
451,-0.009959741089834075,0.102
452,0.002843712807405449,0.1025
453,-0.04503832364897424,0.1075
454,-0.048759703003020745,0.0925
455,0.021203770236604212,0.1055
456,0.013248979849812935,0.1025
457,-0.02309777721186644,0.0885
458,-0.0015130667082666404,0.0995
459,-0.019508210196603364,0.11
460,0.02722090888568376,0.1105
461,0.020926064045643185,0.105
462,-0.014929082279412293,0.1045
463,-0.0030643932759422303,0.1
464,-0.018009681986534368,0.1055
465,-0.006059523688753686,0.095
466,-0.02947477734458397,0.1065
467,-0.02533212295385878,0.106
468,-0.005121764742523395,0.105
469,0.038836559809231314,0.118
470,0.04331686253340649,0.0955
471,-0.031992996990831156,0.112
472,-0.018466781207736923,0.1015
473,-0.03365832102743994,0.099
474,-0.013939538768855866,0.094
475,0.009928288356301355,0.105
476,-0.0031041635897244547,0.105
477,0.02544606192432924,0.1015
478,0.02604241337256819,0.1025
479,0.04492594411616743,0.092
480,-0.004089465778425882,0.1045
481,0.003335152981883513,0.101
482,0.0742405034395025,0.1075
483,-0.0436284637503788,0.0915
484,0.03605309551395495,0.108
485,-0.04797437953074178,0.091
486,-0.0027903622720851446,0.0995
487,0.030300159805889352,0.1145
488,-0.005552902123946785,0.1055
489,-0.004385760638179256,0.095
490,0.017294634168907808,0.1095
491,0.0037961969071638557,0.0975
492,0.00847053845581002,0.103
493,-0.05021918666691059,0.098
494,0.01802391307149388,0.0975
495,0.03418817154478664,0.1045
496,-0.03299587771622538,0.1065
497,-0.02803079059256843,0.092
498,-0.026479247011184606,0.105
499,0.06776295229292187,0.1065
500,0.04200034726479746,0.0955
501,0.016807497815073798,0.1025
502,0.00021135292390093218,0.1025
503,0.037996076930775065,0.1035
504,-0.0160778924008808,0.1
505,0.015398141810411785,0.1055
506,-0.013211643941790115,0.0995
507,-0.05639356357222219,0.0895
508,-0.07248818136639375,0.0885
509,-0.030569548114882803,0.094
510,-0.02232214563860254,0.0995
511,-0.0204449151290079,0.097
512,0.0033105117576817454,0.1005
513,-0.013417096806268654,0.093
514,-0.0481700636961422,0.108
515,-0.03502739234580599,0.0905
516,-0.021314305946447138,0.105
517,0.03607673169198497,0.1
518,-0.009157783164682002,0.1025
519,0.0014470451420912518,0.098
520,-0.03221140425166617,0.0985
521,-0.028808603403171554,0.1005
522,-0.02703796559945901,0.1
523,0.03635344431735179,0.093
524,0.016848701771136995,0.1065
525,0.018511668360323988,0.1045
526,0.040877580544041135,0.1045
527,-0.044662733504893554,0.101
528,0.005781781384696662,0.107
529,0.010053126380791297,0.105
530,-0.042311432062881765,0.112
531,-0.006780014572932337,0.1095
532,-0.014984232410055932,0.1055
533,5.590169621299263e-06,0.1085
534,-0.01131920388852651,0.09
535,-0.019882982756290427,0.0965
536,0.038060129084644664,0.0935
537,0.06010649161001428,0.1155
538,0.00555587999385994,0.1025
539,0.011183090130378421,0.1
540,0.049780352622092336,0.1185
541,0.00543387520552136,0.0935
542,-0.020244273372389297,0.0935
543,-0.013754521429845751,0.096
544,-0.0011851131997312983,0.097
545,-0.045701164409953976,0.101
546,-0.03669060530020481,0.092
547,0.024434946845208198,0.094
548,-0.00018247509320339062,0.095
549,-0.01671449347154378,0.092
550,-0.03483505314113867,0.0905
551,0.03535017375823546,0.1155
552,0.009815590301247894,0.105
553,0.02865565505401832,0.1045
554,-0.03886930791513208,0.1075
555,-0.059903865678723515,0.0955
556,0.032367900887445136,0.0935
557,0.06455280297162155,0.1125
558,0.006449927406481387,0.098
559,-0.05603832485365712,0.0965
560,0.04046068126063542,0.111
561,0.0025210481616397243,0.1035
562,-0.01808501473959356,0.0865
563,-0.004146914641583095,0.088
564,0.025958320378090653,0.1015
565,-0.0325867398554469,0.0925
566,-0.03026417907375553,0.1115
567,-0.012591626068353236,0.1055
568,0.04558187840797463,0.0985
569,-0.0019443257983761959,0.1065
570,0.02917276433513054,0.096
571,-0.027599032041086505,0.09
572,-0.07400051472143955,0.0965
573,0.03356980527536501,0.1025
574,-0.014577403099195592,0.0935
575,-0.03252752072469029,0.1015
576,0.005077705683696468,0.0985
577,-0.02824690279908773,0.102
578,-0.007643235728842526,0.0925
579,0.023617999082257247,0.1
580,-0.021701873600658377,0.101
581,-0.019892200348953278,0.101
582,-0.02600033123510726,0.0945
583,0.004537035600584934,0.0925
584,-0.01408326809342177,0.116
585,-0.003755703044613505,0.1065
586,-0.02507317572255068,0.094
587,0.020175323019178466,0.108
588,0.010825093774958251,0.0925
589,0.01754065340273447,0.102
590,0.011451854655587556,0.104
591,-0.044129875156403,0.1005
592,0.03956020464605701,0.102
593,4.236147291490437e-05,0.1005
594,0.02389381771405497,0.1015
595,0.031931824340234775,0.103
596,0.0075953287892107715,0.1005
597,0.033540654760743256,0.102
598,-0.008297117740640984,0.088
599,-0.04529544197576191,0.104
600,0.006157325588018022,0.1015
601,0.0011628052909680225,0.1005
602,-0.01738729873845903,0.105
603,-0.06982804833033203,0.093
604,-0.03573013295820541,0.092
605,-0.022975647779043824,0.0985
606,-0.031167766465417742,0.109
607,0.04178293335019122,0.1085
608,0.05043848284956781,0.111
609,0.0024827068512846867,0.098
610,-0.015507421327938527,0.105
611,-0.002712111853964906,0.1035
612,-0.02605496386295088,0.0915
613,0.02582766508691979,0.0985
614,-0.012432751069722135,0.0945
615,-0.021139720859274614,0.1065
616,-0.029691430892200533,0.09
617,0.06415240735671493,0.11
618,0.06492399001301162,0.102
619,-0.009060509517213051,0.1
620,0.04364431577015933,0.1055
621,-0.010433774802238114,0.0975
622,-0.008251750068483988,0.107
623,0.014368981148412714,0.095
624,-0.04360379956212934,0.097
625,-0.0070300598661964,0.105
626,0.022109914708186275,0.112
627,-0.01943240340342037,0.107
628,-0.02710093326189473,0.1
629,-0.012104654730895163,0.1115
630,0.03726291631327878,0.1065
631,0.02672626499448854,0.11
632,-0.042597888032327134,0.0975
633,0.030504131525055184,0.104
634,-0.006443988011978796,0.096
635,-0.03458682829259236,0.096
636,7.072545956453943e-05,0.11
637,0.009009837589300285,0.101
638,0.026999916935374523,0.105
639,-0.05726298097363908,0.094
640,0.0003418164789149169,0.094
641,-0.03440852322563828,0.103
