Episodio,Q-learning,Q-learning_std,Sarsa (1-step),Sarsa (1-step)_std,Sarsa (8-step),Sarsa (8-step)_std,Multi-goal Q-learning,Multi-goal Q-learning_std,Multi-goal Sarsa,Multi-goal Sarsa_std
1,528.47,412.7738958558306,1247.15,1275.9804573346726,1600.59,1687.522065603884,529.97,444.37356930852684,557.64,466.9699673426546
2,442.9,400.14968449319076,1072.56,1135.7037405943506,1371.53,1316.6714962738429,541.53,416.82632966260667,599.61,436.74548412090076
3,442.75,380.60040396720547,1123.67,1144.5485228246116,1485.53,1418.671127886939,517.22,419.6418611149274,478.45,415.0717377755318
4,584.96,446.0084510410089,808.46,1063.6382883292606,1477.56,1477.8127101903,539.82,503.72660005205205,483.36,415.65544673443173
5,504.17,411.1235350840426,743.52,809.0796806248442,1272.28,1145.885021108139,563.75,441.9984021464331,588.89,465.4927689019454
6,499.91,419.03732757357074,921.18,1036.2077241557313,1507.47,1467.7007559785475,425.01,408.02180076559637,514.64,386.0063864756643
7,509.67,475.9267182035485,924.92,902.2329486335558,1503.7,1346.260892249344,449.72,383.4060531603537,516.63,391.73707138845054
8,458.95,383.2649833992142,652.92,861.207509024393,1671.01,1428.3811780823767,501.82,455.83199492795586,432.37,466.4128354794709
9,490.13,388.5827493597727,957.82,951.0333157150701,1383.13,1267.5154251921354,520.33,419.0880827463363,581.63,461.83953176400996
10,450.35,434.3920435505237,758.44,920.6656865551143,1531.26,1402.8139265062919,496.83,471.96156739717696,578.22,505.24618909992773
11,580.79,463.16360597525346,880.46,921.2071148227199,1457.65,1405.0319524836439,511.96,446.75033116943507,519.23,474.65195364603727
12,523.11,465.11845577229036,803.2,979.2467717587841,1236.02,1363.6741471480639,520.49,452.1028753502901,417.48,398.84130879335964
13,462.0,425.4317571597118,755.6,861.113302649541,1158.59,1305.1396560904889,460.56,406.7064622058519,470.3,442.70259768833523
14,523.74,452.8856725488233,820.21,815.9002181026796,1169.49,1385.704329898698,460.23,465.11725091636833,486.01,493.9732684062974
15,536.69,380.9201936101577,847.1,955.0441403411676,1115.15,1277.211762982161,503.59,416.8826716235637,451.34,411.5120221816126
16,523.74,470.2274262524465,720.18,793.9548145832986,1335.49,1428.1830659617835,446.84,413.83314801982687,605.48,489.2348613907231
17,517.24,464.35340248565,729.0,741.7477199156059,1187.59,1215.4456063107064,532.9,477.47300447250416,557.33,528.8711384638038
18,530.26,466.4161150732251,792.13,791.7625863224407,1351.89,1480.146086675231,507.87,423.5132029819141,496.73,479.64275987447144
19,599.04,532.920818133426,799.99,909.6893700049484,1141.43,1197.6527982265982,457.54,412.1198956614447,481.5,470.91308115192555
20,480.93,409.5461452632658,763.13,893.9140412254413,1094.21,1414.7805999164675,532.37,445.57461002619976,550.07,459.9908532786277
21,402.04,380.0999584319893,823.39,782.2324321453311,1112.98,1040.1430668903195,488.33,432.68963599790567,504.13,395.907227895627
22,488.75,460.1496142560591,711.84,783.8706745375796,1000.66,1162.3472563739288,513.1,493.45035211255043,469.94,479.9459098690183
23,434.79,445.557230779616,687.09,756.4098769185923,995.74,1156.198976128244,540.98,417.2373420488631,461.95,429.1806000974413
24,429.49,428.9964217799491,800.62,792.6830991007693,1132.18,1195.494361174489,506.24,432.84792063726036,571.47,558.9296101478254
25,545.83,496.9699599573399,724.54,889.2476192827281,1093.31,1136.4342981008626,484.74,408.367790600581,523.58,494.7719106820839
26,544.56,516.7975681057331,856.3,999.5200998479222,1005.38,1163.2732334236873,492.94,439.2969114391769,552.42,527.3776290287633
27,529.68,455.9516614730119,834.3,904.8106597515307,1208.36,1093.5814329074906,470.06,463.7931827873282,527.93,460.49254619374676
28,534.02,461.2743864556106,712.63,598.8364493749524,1205.34,1342.1569745748818,471.36,504.54915558347733,581.16,548.5791231900828
29,483.12,448.28986783107194,803.79,738.1092100089254,916.68,1056.7735129156106,537.03,493.2053214433113,523.57,504.6190296649542
30,532.88,458.6222907796785,723.13,848.0481667334702,1169.69,1271.948408505628,442.4,442.5175024787156,560.41,496.32793785963736
31,500.96,503.65378823155896,781.88,837.5101346252472,953.57,1016.6136459343834,568.39,531.3902124616146,496.44,494.96891457949147
32,487.56,497.02817465411357,712.74,725.862240649009,945.75,1117.0883525934732,628.3,582.4351380196766,574.8,534.4518313187822
33,532.39,488.9739848908119,841.07,816.8120133176299,892.41,1016.9612096338781,527.41,448.62153526107056,455.92,439.0945838882553
34,525.65,461.6660995784724,613.11,678.5382656121907,1050.24,1162.313642008903,463.01,497.94637251414946,416.93,403.82427502566014
35,458.82,444.9329697830899,824.63,883.5939639336611,786.31,881.484755341804,607.41,525.448324671418,430.38,471.4868774419922
36,606.68,526.7986689428894,868.94,837.310764531306,843.68,1007.1195349113235,562.97,434.675245556956,495.84,467.41225315560575
37,504.26,485.5200638490649,747.11,698.94538978378,919.21,1054.7621371190758,546.26,400.7440235362219,468.08,417.30640253894984
38,533.16,452.32036699666753,902.33,812.0523019485875,968.82,1017.5047457383182,475.28,486.87244900487025,442.49,480.1672520070479
39,575.97,524.0858222657814,848.69,823.9515361354695,856.14,987.9582584299804,470.44,508.8943961177016,538.99,503.11011707179966
40,594.59,556.7019866140231,734.62,666.7676773809601,1054.55,1212.3340742138696,572.72,475.2100394562387,463.53,464.9592983262083
41,530.65,494.6363992873959,756.97,695.7270650909019,1123.22,1381.8268891579723,606.32,509.72770927231346,400.38,391.3193524475885
42,586.73,498.14421315518655,705.83,732.3691153373413,990.15,1034.204306459802,457.75,425.8410354815515,604.36,512.9621334952512
43,538.84,478.3931797172698,791.19,804.8719611838892,977.15,1076.7342882531416,563.77,481.24236835507327,470.15,529.2939707761652
44,511.85,480.4678215031679,816.89,774.5942666325382,956.35,973.963771143465,535.28,572.3503661220109,515.2,502.3513511477798
45,522.37,452.8108800592142,687.31,680.7299272839412,711.02,792.2162454784677,460.64,446.0579451147575,526.04,459.89087662183516
46,468.87,489.22211019127093,935.93,777.0066956596964,801.12,838.003105960831,590.96,457.04365043177216,501.17,490.33062427305106
47,558.7,497.17850918960676,724.22,701.7183135703385,870.58,1079.4145003658234,617.35,514.7246715478093,489.27,485.9427096891156
48,540.3,527.8122677619381,691.25,660.7230490152436,1098.4,1228.9486156874095,527.67,440.88511099831885,559.01,513.2348486804068
49,554.03,484.7064772622706,838.7,783.2631805466154,898.7,1028.442098516003,564.94,487.4892577277986,529.74,545.4725404637707
50,521.2,442.39832730244353,673.04,631.9087579706425,1133.23,1260.7473327752866,472.66,409.83026291380673,568.9,489.8308585624225
51,474.3,417.4952335057251,766.6,711.9375955798372,903.87,1008.8526220910566,577.97,479.1126267382232,470.2,462.5125079389744
52,433.2,439.0408409248506,702.14,702.491366779692,943.63,1042.4813826155364,519.26,500.58946493109494,512.93,478.60775704119135
53,487.12,441.6309835145175,886.27,779.6119913777621,766.51,959.0725467346044,558.9,426.26811984946755,584.78,490.30634464587536
54,531.33,486.0601414434226,826.35,842.7650132154275,921.46,966.8182189015675,460.54,492.52395718381047,528.76,498.48111538954004
55,502.92,460.4000582102483,636.42,593.7320301280704,859.52,1053.1299015790978,630.12,612.6359323448146,494.27,433.26268833122475
56,518.02,485.32928986410883,776.52,750.6698672519097,912.51,1039.955936518466,442.23,480.8864908686872,525.59,491.47488430234154
57,536.98,485.1806463576222,830.05,783.2630002112957,892.29,1058.3922930085992,510.22,457.8185138239825,583.81,519.9456259071713
58,407.23,411.6829084380356,831.88,710.8182648187931,857.44,982.0873109861466,559.16,460.3121923216894,597.09,500.2249313059077
59,463.09,511.3413751106007,697.3,639.3409028053815,1014.54,1135.7661504024493,495.39,446.84260976321406,618.29,523.9765318217983
60,511.38,432.9737585581832,701.73,672.6975376051261,877.32,1092.1035654185914,552.78,527.079701373521,529.28,454.0787394274257
61,472.4,486.5067522655775,811.33,848.667579856801,828.07,833.9621005177632,512.29,495.7427416513529,446.46,446.36004346267373
62,550.5,526.0509956268498,689.77,822.3283754680972,646.2,859.8461490289995,524.09,484.0729510104855,533.01,472.89166824971664
63,613.53,573.555393227193,869.46,826.0781732983869,1024.68,1193.3118609986243,531.34,493.6587529863113,466.53,456.76242084917635
64,380.29,335.1432319173401,806.81,675.1931530310418,858.22,975.9614908386498,375.67,376.3082793402239,519.48,541.9164968885889
65,469.27,476.4910042172884,901.79,726.6272399931067,761.57,978.8599823774596,459.44,400.27998501049234,470.3,426.7873123699907
66,511.37,442.7152054086239,856.71,735.9246604782313,755.5,946.7624570080924,501.7,443.4895376443507,498.81,496.54169401974684
67,449.99,413.3306302465376,736.2,729.1821445976307,692.76,847.9779492416061,512.3,441.1153250568382,629.53,549.3579243990206
68,481.42,458.36887285242216,1009.74,857.1552440485913,783.15,868.937113662433,481.93,469.9635784824181,554.57,464.70795678576445
69,450.36,428.36572038387953,836.92,728.7985548833093,817.82,1072.085634452771,470.25,403.83192976781817,419.84,443.45648535115595
70,460.71,428.50284234763257,794.41,731.5742080609458,806.6,860.8750199651518,491.79,478.62445184089796,463.89,452.4926937531698
71,448.23,389.28683139813506,754.73,738.3458790431487,685.34,882.1977240959081,490.79,404.13567758860387,532.43,458.94209340612895
72,520.78,460.45452717939486,867.19,770.7076059699942,776.01,819.4698468522192,529.42,432.26119835118214,589.49,500.67914865710173
73,465.69,480.2000144731358,946.32,830.0493585323707,875.36,1064.4529066144728,409.63,371.7056807475505,430.44,364.55837173215485
74,574.58,515.55153340864,737.69,668.4189209619967,764.94,979.3511609223732,575.61,493.12018606015306,594.93,492.36072660194986
75,508.66,429.70664923875677,814.02,791.3619270599261,670.46,811.8387453183052,451.8,343.98828468423176,447.46,382.5331206575451
76,453.49,384.2493850352919,955.7,767.025951321075,646.02,804.3086345427355,453.55,462.31814532851723,526.19,482.30524971225424
77,436.85,426.88212365944787,904.68,910.9878800511016,660.69,760.538331644106,444.26,438.73223314454566,488.56,426.0803520464187
78,454.75,423.70278203004517,828.89,713.6982400847014,746.69,931.8088719796563,510.96,449.7513517489415,455.1,440.05807571274045
79,474.46,451.14080773080144,828.6,748.2651268100096,594.42,747.5399812719047,471.03,437.0294831015408,470.22,436.20877065918796
80,444.32,452.76636094126957,885.97,785.9878428449132,649.14,693.6977875126892,472.95,457.8524298286511,404.2,412.7096073512222
81,464.92,390.00653020173905,873.84,743.0302647941064,587.49,766.2397470113384,415.11,415.9897569652407,535.34,525.9685583758786
82,457.73,407.2530136168424,898.9,815.8536817346597,939.19,1099.233393734015,399.57,375.9826659568231,596.37,561.2184005358343
83,467.75,438.08285460629475,754.14,707.5622236948495,844.81,1078.768832465974,468.45,468.85051722270714,552.02,504.523438107686
84,393.16,399.5425314031036,884.21,804.7675104649791,725.6,927.5566505610318,430.04,391.7328661217999,431.02,409.35720294139196
85,514.57,461.09596083678724,755.38,710.8333247674869,703.04,947.9431409108879,485.59,431.5570667941843,497.56,431.50486254502397
86,430.73,385.7767451519079,811.16,802.7249307203559,844.14,897.3287248271952,466.65,442.9641605141437,492.52,496.47997905252936
87,509.0,461.172505685237,778.14,690.8994430450788,718.12,819.5492453782139,532.55,453.67963090709713,456.43,402.56043658064556
88,449.07,404.8070467519063,802.62,671.4447077757037,798.85,910.211474054244,451.14,416.95568157779076,465.86,405.14098829913513
89,492.72,485.57129404444834,756.5,724.7977304048351,726.85,891.3989272486252,450.45,402.53549843460996,497.53,450.5988116939501
90,415.95,458.4690256713095,825.64,710.3334219927992,608.27,741.342442532464,501.57,475.0587596287433,387.02,359.29094004719906
91,426.39,413.37077533371894,942.33,836.1610138603688,723.54,852.2695632251572,492.09,398.1279215277421,513.64,437.05396737702773
92,487.25,387.86454787721965,936.38,856.4283598760609,677.77,883.1178160925072,454.36,393.92162976917115,447.46,406.97833898132717
93,506.24,461.4332697151345,865.21,732.1870156592507,750.24,939.8971765038983,482.45,381.71919980530186,496.5,437.43464654734424
94,409.6,384.66634893112246,751.52,755.9223833172291,884.21,1122.1371956672679,417.52,375.39684282103383,440.37,391.4792115808961
95,458.9,355.95562925735567,837.36,715.7716747678688,722.37,826.0930051150415,508.11,441.418166708168,433.64,398.89603958926443
96,411.29,399.172301017994,799.84,760.7994968452596,551.98,668.8886301919028,420.04,448.2701845985298,518.19,417.05830995197783
97,444.23,379.3361795294512,944.4,778.9723615122682,668.54,912.4241055561827,430.5,404.34615121205246,485.71,360.4020892003819
98,399.14,420.21249434066084,812.44,695.7438223944212,699.04,793.3001817723225,390.15,371.8255874734822,522.31,478.53080768117746
99,447.15,454.08500030280675,939.34,808.6213108742561,658.37,782.7172114499591,415.09,361.8824144663568,425.36,404.388662551264
100,461.85,410.644210357336,922.69,798.1048514449714,611.08,787.4925863778021,414.26,403.8304005396325,451.21,419.07809045570485
101,566.83,522.3181607985692,995.54,848.5852275405223,618.5,888.4825659516342,392.13,372.3467377324529,441.52,426.3162319217977
102,447.61,381.54941737604577,779.76,778.6364635694889,602.81,743.0261461752204,373.75,351.4745616684086,432.45,389.9425694894057
103,465.19,412.5767733404293,783.88,704.4859158279887,798.42,1018.7247045203136,439.53,377.7247795684048,481.53,452.51230823039486
104,493.69,401.123190429075,840.62,753.2490130096421,821.75,1006.3610522570913,447.88,437.34008002926055,442.95,382.6915566092358
105,474.62,435.0742414806927,752.81,740.2922759964472,622.62,750.3876035756454,401.25,359.02195963478334,413.38,370.23951112759437
106,402.0,391.24378589314364,800.85,743.9698834630335,470.88,701.3956412753076,432.6,401.6127986008415,485.79,430.5302148514085
107,446.65,432.9578126099586,1005.83,864.3232040735687,619.1,849.752463956416,477.93,381.05346750817,482.8,478.0310450169529
108,363.13,403.84726456916854,886.21,806.9777480823126,707.58,1007.8824155624504,480.08,399.98859183731736,438.42,412.80874942278047
109,444.35,443.5415961327642,700.02,700.3686169439634,529.81,762.0716724167091,483.95,414.4280727701731,459.17,449.92848442835896
110,463.83,440.09778583855666,981.69,683.5231919254825,502.97,750.5930515932052,399.23,374.6715055885622,449.86,423.37815295548734
111,531.26,469.9752891376311,703.05,653.096078307013,782.22,991.7171429394571,404.02,418.8215366955239,383.77,364.34398183584693
112,452.59,432.5488896067126,839.75,718.2381412177997,666.32,897.515658693485,427.14,440.34525136533495,436.4,398.47807969824396
113,454.71,435.3429979912391,923.4,776.8220002033928,822.05,1028.383774424704,410.04,423.26372204572414,397.04,394.04717788610037
114,484.52,440.18878858962324,910.45,868.2355944673085,562.47,721.4764924098359,402.7,410.5848876907185,391.19,409.68128331667776
115,462.4,401.0623642278094,894.78,774.2507162411929,610.73,815.9247251431963,513.29,473.09627550848467,387.0,363.7425738073562
116,434.3,393.42479586319934,922.08,799.2891551872827,524.92,712.8378873208128,394.04,331.82724179910247,420.37,426.44628395613915
117,444.4,392.56540856270055,793.36,692.8840237730986,701.36,853.6327022789135,476.14,450.56051802171925,395.81,311.62993100791846
118,474.47,422.0022619607625,809.65,828.2228489362024,744.65,852.8093031270236,428.98,365.2613853119434,420.84,400.83606923529226
119,363.57,327.7072246686057,925.2,754.8678294906999,495.83,681.8349221769153,442.16,358.25314290317124,461.27,402.4570997013222
120,462.5,407.33689987527526,780.71,653.9488710136291,456.82,674.377511190876,458.31,426.08425680843925,413.77,350.51775575568195
121,422.61,368.72341653331426,896.2,773.9582676087906,642.95,778.6308929781814,429.63,394.69346726288745,443.37,436.0222621610048
122,447.49,397.9332229156043,1036.51,846.2639599439407,543.72,659.9071613492309,402.33,319.6424582248108,328.0,324.82358288769615
123,354.97,365.73570935854764,889.6,804.329397697237,570.8,779.0455699123127,433.88,357.7682288856851,433.77,417.6982608295131
124,447.18,376.3620963912281,828.57,688.5190230487462,581.4,843.7353257983215,451.96,392.8858083463946,443.61,401.412702713803
125,360.01,326.3018079937652,827.4,816.1050667653029,750.14,1069.7120362041364,416.46,369.5067095466602,432.72,381.1456173170564
126,380.62,365.57165590346295,760.66,717.6497644394514,555.21,738.9729398969896,427.22,356.11320054162553,483.89,427.23581064793717
127,415.9,406.3011321667712,978.86,754.1582727783338,451.29,600.9122780406472,481.05,443.72857413062763,417.28,342.7189542467705
128,406.07,372.3853180510746,941.26,817.4554620283602,538.88,718.0642489359849,371.02,364.22591835288165,490.61,441.77321998962327
129,377.26,338.97004646428564,1011.93,780.527145652219,599.5,874.1184645115329,396.45,372.6551857951261,400.34,341.9962344821943
130,391.65,348.8212257016479,841.86,804.4672028118985,608.37,768.5523749881983,365.56,314.9548640678534,441.73,374.9261221894254
131,402.51,347.80789223362956,774.52,790.0446883562979,611.93,858.0568775436744,394.2,360.20097168108805,377.03,368.7456428217153
132,420.05,387.13959691563446,769.53,823.499950880387,623.27,772.9081297929268,454.66,445.7398393682126,391.65,349.5342722824188
133,434.5,330.1152677474945,1033.45,831.4106130547049,528.32,638.3384193357,447.23,372.9016453436481,412.98,379.78067302062647
134,412.28,353.38690071931074,857.62,862.3232199123483,462.29,788.581971579366,343.15,306.8518983157836,395.88,342.5741169440563
135,414.73,408.1685155667938,826.01,746.63051765917,638.43,690.493233203628,402.39,358.0625893611339,408.21,325.8436218495001
136,461.78,401.54077202695123,770.11,728.8992645763885,632.53,705.2246940514777,377.95,351.42601995299106,439.29,397.8274825851025
137,392.67,342.1772071602666,888.16,740.7872396309212,417.94,628.9017700722429,371.12,397.1083046223033,368.35,302.1323013184787
138,414.79,306.31119127449455,800.51,693.8397148477449,624.76,765.948498529764,460.92,352.3560608248423,433.45,425.4860367861676
139,292.57,298.946592387336,738.91,765.0685341196565,604.18,833.6380555133026,458.94,426.7424942515099,464.38,408.94079718218376
140,424.9,368.35660710784066,983.72,965.4278438081222,538.66,693.9686479949942,402.81,398.13928957087364,431.16,367.75651510204415
141,432.05,398.79163419008665,761.45,761.0104910577779,483.76,619.9594683525689,425.57,384.20133406848043,394.97,336.8144134386175
142,413.85,396.5840988995903,762.2,663.5803493172474,634.75,764.9458199768138,384.62,310.5956142639493,364.43,303.80231253234393
143,384.41,348.3683996863091,894.45,746.9960558798155,422.76,610.5438251264195,392.42,391.82800257255724,384.08,367.10806801267654
144,355.97,308.22915030866244,939.59,834.8310499136935,509.48,761.3738435223528,421.27,379.76818863617314,402.25,387.38756755993086
145,326.16,314.20104137319464,757.0,657.0273358087926,666.78,830.2125701288795,380.64,353.2961511253696,416.49,355.208853915552
146,404.45,367.94693571220284,831.98,701.8075231856667,421.45,674.1446932966248,391.48,342.758762980613,350.56,311.4732515000285
147,386.56,342.3119139030952,754.92,728.23808853973,514.36,727.1283176991526,376.56,369.15138683201513,343.65,343.5341140265404
148,424.32,373.61509284288826,801.24,751.4003609261841,565.39,794.8699628870124,362.07,270.451520794393,370.44,333.67856748673563
149,324.93,303.3090257476688,945.25,794.5050456101585,600.51,748.4911421653566,441.92,414.72479260348064,373.05,358.4325145686422
150,309.28,336.72927048298016,884.39,779.1118648178833,508.19,643.4906634132309,427.21,338.78976652195377,390.65,372.7604961634213
151,410.11,375.5483163322664,920.35,741.7801746474487,553.63,682.1257897924693,405.45,362.0370526617407,428.89,423.87769214715706
152,323.71,300.45130370827144,1044.72,775.3608589553642,541.65,718.9324637961482,374.92,371.7722872942522,379.28,339.1331915339458
153,410.82,341.2108257368163,722.47,633.1001098562532,623.28,817.1903949508949,336.85,317.08422776921583,391.43,386.65401213488025
154,357.22,338.1637940406986,820.98,703.621645204296,481.76,691.4060329502483,375.62,319.22837530520377,299.27,302.4842757896681
155,343.39,310.7592603608137,918.17,847.5605943529938,451.76,626.0886378141676,369.15,331.41742184139935,415.14,341.50698440881126
156,344.1,334.83439190142934,850.16,773.4414227334868,580.57,794.7951843714204,328.35,274.6221540589907,377.59,320.396944273818
157,392.05,366.5332283709077,939.93,790.5456375820436,584.06,779.5931608217198,388.14,351.5260451232596,360.86,312.0696082607212
158,398.09,346.3068608907424,740.29,656.4923349895261,467.72,643.684846489336,387.78,335.42285491599995,390.5,320.11446390314825
159,398.09,351.30875579751785,922.56,702.5560663747771,481.42,701.2333160938662,374.08,317.18107383638136,384.87,319.37065159466357
160,358.51,327.00827191372383,938.72,813.619051890994,603.55,758.1273161547472,375.97,346.8891596749602,360.43,296.10046453864265
161,370.62,318.5314672053611,911.97,791.4904857924698,534.9,722.260901613814,384.17,387.2784283948694,381.92,342.1646878332129
162,351.08,301.1997569720136,896.57,864.8267139144118,559.94,809.6075693816109,421.7,364.4543455633365,409.74,339.90850592475607
163,320.04,254.46205689650472,803.9,768.1789830501741,663.56,801.1422760034574,356.87,318.78995137864683,385.04,400.705001715726
164,325.89,307.66829199642916,828.7,799.648529042604,509.52,703.6796214187248,391.39,320.30759887957703,359.82,319.61284016760027
165,343.39,311.85768853757645,867.11,738.0725288885908,340.4,502.1414143446047,353.42,325.3852233891391,319.79,324.13868312807097
166,336.25,325.92484946686716,767.74,714.7067317438671,442.05,612.000790440666,389.64,301.47704788258767,315.95,318.17754084787316
