Episodio,Q-learning,Q-learning_std,Sarsa (1-step),Sarsa (1-step)_std,Sarsa (8-step),Sarsa (8-step)_std,Multi-goal Q-learning,Multi-goal Q-learning_std,Multi-goal Sarsa,Multi-goal Sarsa_std
167,285.33,290.6141102906051,871.78,720.7137098737612,476.67,613.6165912848184,371.83,349.2223376303412,334.14,294.2157038636789
168,335.87,325.3533972467477,737.06,716.657795883084,502.38,680.916893313714,365.74,295.71211067523086,390.15,373.24751506205644
169,343.81,316.6232680963293,738.49,756.7059600003162,504.34,691.7327984127975,320.52,310.5192902220407,341.89,328.9943128687791
170,328.88,301.8876373752327,799.63,669.0548954308608,580.14,798.627397726875,377.13,330.58701290280607,413.34,369.256854235639
171,410.6,328.3971985264187,911.2,756.9471712081365,509.34,639.2596846352822,323.66,267.01386555757745,351.05,340.9993658351874
172,379.51,312.0166179869271,826.64,729.1563552489961,508.56,737.2578289852204,343.05,326.9651778095032,373.04,323.06763750026096
173,345.55,345.12769738170823,970.35,832.9490065424174,459.22,629.1199182985704,421.99,317.071364049168,339.24,333.1092349365295
174,346.26,446.7396472219586,939.3,820.2100767486342,437.72,694.4505609472858,360.55,331.7469932041585,348.31,310.86857978895193
175,374.72,309.5499016313848,810.31,813.9777477916703,557.17,699.1741993952579,322.82,296.55081790479016,393.61,384.31684571457447
176,292.01,278.37016704381244,859.36,738.9518728577661,567.01,728.078656396409,332.8,320.7911781829419,308.15,267.40521217807253
177,333.2,313.78636044289755,955.61,821.7353332430098,440.5,600.4134492164545,294.81,277.4327195916156,369.96,317.9258378930533
178,384.99,343.16475620319744,957.6,868.1109030532905,530.48,816.5830818722612,362.92,339.3167452396065,311.37,293.0322731372775
179,310.19,306.21341234505064,773.22,745.8281247043451,526.18,726.5890913026427,358.68,327.7440123022845,340.73,272.53476310371855
180,336.33,301.4980615194731,895.47,742.58034521525,574.1,646.490208742561,321.04,327.11340296600514,361.61,383.09904450415956
181,344.28,317.8641244305497,799.36,613.6652755370798,510.9,653.5067023374742,299.71,278.6080865660578,423.98,322.0461140892714
182,352.26,321.89518853191953,894.89,723.244701259539,580.18,803.6183718656513,339.43,319.8314948531492,326.49,303.69621318021075
183,331.39,309.62883893461856,855.78,755.7760591603839,596.54,893.4060713919512,410.89,368.12981120794876,347.13,325.84436944651964
184,325.84,303.1007660828326,883.1,724.0696168187144,450.93,705.7527648546621,354.72,301.5373303589458,362.27,305.4805019964449
185,372.59,381.7861206225287,890.64,772.3664482614454,445.39,621.0293212884558,350.37,306.2476009701954,330.22,272.93477535850934
186,344.22,326.57068392616014,832.69,737.2570880635872,382.48,578.0998785677092,358.79,340.31130733491653,331.7,271.56592201526325
187,314.2,319.07883038521993,833.73,745.3231226119314,491.75,763.4898345754186,310.36,289.4066523077865,404.57,301.8725643380001
188,345.7,294.403379736035,783.68,677.1277262082835,586.51,753.4446959797381,378.33,340.43986414637163,342.44,305.8300613085641
189,293.78,281.35648490838093,864.27,738.3716388784173,408.54,590.445364449582,312.02,286.8860393954366,364.4,317.7922277211952
190,352.45,329.4572620234679,953.62,894.8386086887404,433.46,707.0048574090564,337.04,299.8807736417925,415.38,407.0170458346922
191,374.8,344.7978828241263,827.37,720.5658839412256,383.73,589.4295862102615,341.35,311.6222512915276,312.7,312.417461099728
192,300.59,289.92299305160327,1090.2,773.7247443374164,456.47,611.3629274825224,312.77,328.20654640028124,340.16,277.87298249380063
193,284.77,263.17670318628126,825.35,733.6495944931748,499.67,739.6758351467217,302.84,300.1706421354361,290.25,242.61980030492154
194,338.74,309.520423235689,710.11,626.7778217997188,516.32,730.7292231736732,331.91,285.61285317716363,328.12,304.37395683599476
195,304.06,313.0849986824664,834.67,702.1169283673481,473.13,708.8869395749931,377.91,303.7159888777672,318.18,303.7204102460024
196,286.21,293.0622218915293,849.07,733.0496061659128,449.83,574.9295270726666,372.28,302.6290164541398,332.19,295.85532596186266
197,316.03,265.8760408536279,771.77,754.3231914106843,384.08,525.17455536231,311.43,281.21782500403486,344.62,294.5476457213671
198,351.88,318.37142710990884,838.03,798.9598044332392,541.58,692.4644276784187,315.27,278.28125538742273,316.76,324.190719176228
199,321.06,325.6715775132979,969.61,852.4053483525313,368.77,565.5600030942782,298.12,266.50607047495185,352.22,328.54532655327785
200,332.0,266.09276577915455,913.88,868.5435772602318,425.19,486.2048476722543,315.21,281.14730285030294,340.96,288.86020563587505
201,363.95,330.5491907417109,835.99,798.7832308580345,435.84,683.2428077923689,385.82,327.81309857905313,384.56,314.75709110360015
202,295.18,269.800903630807,918.94,861.1363866426735,415.85,568.4703048532966,299.2,268.90109705986697,277.65,251.00997490139707
203,344.21,318.8311871508181,842.32,788.7885125938383,417.61,601.303465730907,388.51,324.09166897654126,308.55,286.00071241170014
204,377.7,312.84841377254895,940.64,817.4890032287897,410.82,580.9901097264909,257.03,282.1512521680525,352.23,322.1636806035094
205,284.93,257.0652934567402,867.49,742.6008819682347,473.87,734.3891700590364,295.55,242.870145345203,331.29,295.61966426474413
206,354.74,336.1331468332155,866.64,815.2986878439091,462.43,598.610161206774,309.46,272.1212016730781,320.61,293.0017028960753
207,283.89,273.9841197952904,813.76,765.3904248159889,471.21,675.4666726789709,281.81,256.28865347494406,280.05,267.5470192321343
208,279.63,231.77599767879332,802.88,825.6521940865898,404.22,632.7019137002826,290.0,294.54290010115676,294.1,266.05989927082203
209,321.82,308.53286307944575,723.66,723.8888895403769,525.06,722.81345892284,359.64,315.65520809896356,344.65,288.5038084670633
210,356.69,308.1119178155885,785.51,735.0181289600959,397.53,612.8887901569094,282.17,273.5823844840892,343.37,331.57963312000925
211,325.62,263.1049136751345,819.67,840.6079116330037,520.31,632.7978776038998,288.04,250.0642685391098,328.01,287.9179916226146
212,325.11,329.94972026052704,862.72,777.1821161092167,465.56,636.300861542714,322.53,263.1565106547813,334.42,292.37233726876417
213,293.87,261.855595892087,837.91,858.5594690526683,348.85,501.5886835844686,293.21,273.80001077428756,273.62,230.48504420026913
214,353.64,286.0222201158504,752.74,691.9153216976772,403.22,550.5161683365894,301.9,288.0597681037738,310.29,273.8636629784974
215,315.31,268.9804340467909,827.29,766.8176614424057,559.36,762.8436474140686,293.26,269.817183292688,269.16,262.2572675828069
216,300.57,288.10891187188224,847.7,730.5806115686345,379.75,533.7233998055547,356.24,310.8143535939098,325.69,318.3339973989583
217,274.87,241.32951145684606,818.33,733.2498626661992,478.76,584.1843565177007,291.27,272.08773787144474,325.85,322.72246203200666
218,365.09,299.1492970073639,783.08,717.4611582517902,632.9,932.7684224929568,288.49,254.55708573913242,298.88,274.3361543799869
219,276.16,248.43984060532645,817.35,805.7193478501059,463.63,753.2552642365002,365.2,330.4736600699063,386.65,324.2026333946102
220,284.0,276.0431850272707,871.97,796.2221480843147,524.73,763.3799821189967,341.37,295.06964110189307,282.99,268.7921685987149
221,338.1,289.92997430414124,770.83,729.250492697811,488.84,764.4828542223821,307.05,306.4685750611308,306.09,286.6604644871699
222,322.55,246.9840632510528,804.09,725.4796219743185,448.1,680.0515936309539,287.28,254.91916679606499,290.99,288.7648003133346
223,309.78,294.4438004101971,888.39,703.300019835063,467.99,797.2609170779662,281.96,263.27563199050536,301.17,274.13682915653635
224,312.01,318.4556325455714,851.72,710.7180464853839,548.56,694.1459546810023,293.22,243.64078394226206,317.14,303.5851122831948
225,323.06,284.5020499047415,1069.7,788.0054504887643,422.02,580.7815248438952,290.29,284.0394794742449,316.65,284.59688596328664
226,304.46,266.41754521802807,821.99,723.6183592889278,407.74,604.3370685304684,306.62,274.9901009127419,339.07,303.82643910627655
227,293.95,286.3575518473365,779.58,667.5343763432712,428.66,604.3147229714001,283.59,303.9091013773691,301.74,279.0632766954477
228,291.63,255.82445758762,940.72,826.292648884159,566.48,851.4560643979228,298.01,240.68412889095956,312.86,274.0286123746935
229,291.31,283.3325500185251,741.14,698.0607999307797,425.97,634.0893857335889,327.0,297.2420562437287,274.81,272.4695100373619
230,297.77,286.6514208930421,968.63,774.8288411642922,442.67,586.5799528623528,273.65,278.3378298039991,279.24,275.4306126776761
231,293.15,260.9459091459377,1021.2,829.7250146886014,583.41,741.4707559304006,324.01,304.3226082630076,328.61,288.38005808307895
232,284.19,291.4531761707187,1013.58,839.581993375275,404.75,579.8323443030753,296.32,292.55699889081444,322.63,287.2178147330002
233,323.6,315.34476371108497,671.15,692.8360177560055,389.32,487.79444195275534,270.34,250.60926638893466,326.15,276.1388916831528
234,284.7,279.1805329889604,689.85,597.9017206029769,399.18,574.8468557798676,303.23,248.71674069109224,307.48,265.0150365545322
235,278.49,261.1088468436104,789.97,797.1040139781006,506.53,663.244230355606,321.58,305.1959429612392,282.21,258.9621321737987
236,314.02,300.0217985413727,889.52,738.6798424216003,365.21,631.4852697411079,284.99,256.76812477408487,303.22,249.7589069482808
237,264.1,263.8140822624903,914.27,811.717929517391,358.5,604.865034532498,259.19,244.70192868058882,288.65,283.10260948991623
238,321.76,296.2723112273572,709.3,725.0118688683656,518.81,583.2419685687923,315.23,242.67125313889153,297.02,254.50426243974772
239,333.95,277.7128508009667,902.37,827.107413278348,422.81,648.6498083712044,296.33,241.46403686677652,304.71,243.4989648848635
240,324.9,302.2125907370504,605.73,595.5460831035664,515.11,736.2503364345581,284.63,263.2190591503586,335.75,311.8772314549429
241,276.17,254.36206694395293,786.09,772.2658880851855,355.71,518.0964638945147,289.86,266.1442097810884,284.08,275.93175533091505
242,256.6,247.03275086514333,734.43,662.8839755945229,571.38,777.9630040046891,340.98,337.14204662130174,249.06,238.77993299270355
243,279.65,272.06588815946765,826.73,667.6396760978183,466.22,640.676542102175,238.77,226.59496265363006,299.38,265.1662414411005
244,287.67,255.9946895933585,975.51,764.4554335603875,411.4,556.1251298044355,279.17,231.20519263199952,300.27,285.24119109974276
245,276.42,237.2690531864617,963.83,790.1863331518713,270.54,371.0778468192354,351.28,314.5177921835265,281.34,324.625360069111
246,295.09,291.8210785738412,893.87,761.1521615945132,397.79,598.316275810712,291.53,243.9876822710524,308.78,263.3796719566641
247,256.9,206.10553122126535,843.83,782.2860353476855,384.82,526.4333648240773,255.1,240.44968288604574,289.99,241.3268113989824
248,263.49,228.7522456720371,795.09,722.9487961813064,397.22,581.3991155824026,342.7,281.0331475111077,288.95,267.6838947340688
249,285.97,293.18630442092615,850.77,711.8818701863394,419.96,703.8858134669288,275.46,252.64011637109422,291.85,261.8558525219553
250,297.86,270.90758645707945,756.1,654.2127100569049,419.31,592.0208221844904,296.87,280.0462338614822,274.38,284.69228229792253
251,305.11,256.90219520276577,981.51,810.194044596725,392.75,631.0340303818805,263.33,248.81431048072778,324.12,305.5113510166193
252,328.95,249.03025418611296,848.23,772.8282584766166,403.24,577.9028658866471,297.07,257.19954335107207,305.15,256.2155879332871
253,313.03,312.1069513804522,895.57,783.0797054578798,435.74,654.9348306511115,293.04,278.41885424661893,261.74,219.09881880101503
254,307.66,284.7792555647268,965.36,820.9046171145585,394.98,532.3152821401992,279.26,240.6149463354261,293.49,255.92766536660315
255,285.42,258.30668516319895,885.3,748.4240041580707,414.65,513.3111410246227,301.65,253.66692236079967,311.74,290.1999524465847
256,286.96,252.5393007038706,844.56,735.4244804193017,396.94,559.3317766764195,264.85,241.22849645097895,285.07,249.42414698661395
257,288.67,301.2591593628316,805.34,723.9685797049483,229.66,305.62948876049245,264.38,222.78899344446972,279.24,288.9213083176802
258,332.55,266.54550737163066,879.83,808.0231934171197,484.63,749.9292987342205,265.95,252.1736851854293,323.36,279.0025275871171
259,258.52,222.84395796161945,958.17,753.429028575353,430.45,560.0702165800283,309.63,284.7730203161809,276.22,243.12912536345783
260,296.93,277.21948903350943,851.25,841.6802881736033,392.01,577.4764323329567,243.1,240.72010717844068,327.71,313.6487301106127
261,279.78,247.49325566568484,866.48,768.040968698936,363.88,460.6572973480394,295.77,249.16042442571015,322.15,266.29965734112386
262,247.62,237.24189259066364,771.76,688.2635413851294,417.97,596.5137794720252,330.98,295.2110763504649,316.14,247.72630138925498
263,276.0,284.06633028220716,989.75,885.5561119996858,266.44,466.5879835572279,262.11,247.0271602476132,279.93,258.684721427455
264,276.36,303.46754422837375,795.86,676.2542128519423,366.65,657.2840386773438,260.13,258.32838229664196,318.37,274.3861751254972
265,274.06,256.8518179807183,803.15,682.2440087681239,459.86,720.3520253320593,251.99,231.04174925757465,270.3,219.39532811798887
266,298.0,281.37789536493443,835.23,728.2860956382458,418.62,616.7844806737602,289.89,283.00522592348005,277.6,238.56194164199786
267,302.3,260.7009205967636,925.58,813.537462935789,410.12,574.2160791897071,265.17,268.49570033801285,291.92,269.4050734488867
268,272.35,275.04331931533983,913.73,829.0539530694006,390.97,537.5859085764803,276.08,293.4100775365427,272.14,240.34292250865218
269,296.11,277.18253534449104,850.85,786.1849194050976,565.77,762.7862591185029,332.45,275.55258572548365,253.43,229.9867063549543
270,276.13,260.36161986744514,846.38,742.6301741782377,452.55,608.7176254224943,309.62,271.2069239529109,298.92,261.9890715278024
271,265.13,278.62435841110516,805.77,750.5894197895411,474.95,750.2893891692727,321.89,291.4631673127842,309.39,280.8045546283037
272,298.4,256.99361859781646,913.26,784.3939905430177,412.92,553.9416337485384,328.26,297.5627201112398,244.31,263.35074311647577
273,269.15,234.5424641722688,842.9,834.5256676699642,359.7,489.15845081118647,310.72,266.40559603732055,301.81,279.7436932264962
274,296.57,254.442577215371,844.92,688.6171168363446,474.24,669.6606173279118,280.78,235.37721130134923,264.61,270.24499606838236
275,288.93,253.08869018587131,929.37,822.6552577477397,299.4,455.8597152633692,247.74,224.71753914636923,176.36,156.0851383059899
276,260.25,253.50670109486256,903.49,752.2143776211674,354.72,569.4113816916553,273.62,246.73989462589955,299.22,268.91696041715176
277,293.8,252.49594056142763,802.74,751.7182799426923,411.0,588.9994567060313,301.61,247.64195504800878,285.96,254.116190747461
278,277.63,250.86273756777825,1004.16,835.0438278318089,431.79,626.8265038270159,265.24,258.7351588014277,282.6,255.4887864466854
279,285.21,261.6574208769933,892.58,791.5851966781593,340.74,481.7329886980961,286.8,297.6378672145062,274.29,227.03093599771816
280,278.01,225.75533194146274,927.48,817.1301791024486,308.77,479.5630272445949,228.84,205.39993768256116,277.09,251.4635597855085
281,268.47,257.0732368411772,747.15,698.2386178807355,330.22,485.3472278688732,282.89,250.92504438576873,305.32,251.6496723621948
282,280.79,265.7941419595248,802.65,692.4487616423324,415.27,577.0620738707405,213.26,205.65469214194943,235.15,241.75393998857598
283,256.06,210.75677070974498,936.16,705.274821895692,419.4,631.1250113883935,309.32,268.57747038796833,272.2,255.81067217768697
284,312.85,285.5224115546798,927.4,745.0045368989373,441.96,648.7596923360758,247.51,242.12061023382543,279.33,327.41643376593055
285,237.66,217.613704531677,883.86,779.6752916438996,405.69,617.8616138748222,273.21,221.65754194252,237.6,216.4935564860995
286,309.33,286.4555482094909,994.79,846.8203740463498,323.8,516.9408283353135,239.3,236.15895070905108,314.82,285.82467983013646
287,249.52,226.3948974690022,859.48,701.5131428562119,341.53,592.7998727226583,270.03,227.1910849923474,232.04,210.76626485279846
288,275.73,239.61209714870407,904.82,825.1277280518452,302.79,482.18478397809275,282.55,262.26121996970886,254.19,227.3841109224652
289,247.09,223.86505287784428,944.16,850.1675684240138,443.68,731.0630052191124,274.26,218.04474861825958,250.49,240.03880915385332
290,304.56,273.3154704732244,823.35,651.7132862693533,394.76,687.1799345149713,292.86,243.99204987048242,249.8,236.1976291159588
291,271.44,266.20388126396654,811.19,727.6627198778291,352.93,549.4472723565019,248.04,254.66990085206382,259.28,233.17941933198136
292,290.65,274.46170497903705,864.3,772.1810603737962,416.78,781.00066043506,328.27,285.8657676252964,269.58,228.26849016016203
293,291.82,231.13755125465875,879.34,858.8194131480727,412.21,530.2247880852044,286.06,248.7497063314849,273.56,250.74498280125172
294,232.12,232.8011288632424,928.25,802.1168540181661,431.29,664.828162685667,282.32,244.57382852627543,262.88,250.31389414093658
295,299.13,243.86064278599775,923.65,758.9785290111965,384.85,548.3930228403714,241.91,215.05041711189492,318.55,258.7850990687061
296,271.7,268.15486197345,962.01,755.3024890068881,412.22,680.8201169178242,265.85,208.51399833104722,266.85,230.78389783518256
297,258.04,237.1436661604101,849.36,687.6910428382793,240.44,363.0740508491346,204.42,211.75137213250827,293.88,261.984590386534
298,282.75,224.73830892840678,828.16,729.8806028385739,354.56,579.5583546115092,274.36,258.7690677032322,211.19,238.55555726077725
299,294.18,251.21601780141324,806.38,787.5229619509514,341.26,618.9648717011329,220.49,226.62530728054185,266.45,254.0496162169902
300,281.96,281.8710315019974,831.57,874.201775964794,414.74,646.2226647216888,283.53,214.10868525120597,245.87,214.10976881029976
301,321.87,287.9671736500534,718.15,611.6101106914438,422.29,688.029567605928,282.64,234.7588345515457,290.31,254.9027930407983
302,247.67,209.49997875894883,808.46,757.9600836455703,391.49,581.6858171728102,287.02,274.9773437939933,288.19,255.8662422047895
303,221.75,245.36745403577876,960.16,795.3119352807427,423.53,709.9688507955824,281.04,294.58998353644006,259.4,236.91032058565958
304,265.01,255.70136859234842,922.71,772.5623249291931,338.61,446.80959915829914,275.94,249.5675387545423,226.63,194.64298882826475
305,308.22,254.12806141786075,967.17,783.6223842514964,344.13,506.00242400605157,264.87,238.4032992640832,263.54,233.4967417331557
306,252.24,213.6470041914934,873.72,775.3357476603281,393.74,526.0715658539247,254.02,220.64537067430172,236.21,230.4014016884446
307,282.97,277.42679953457986,866.81,777.2186139690685,413.39,631.757895004091,281.69,240.83461939679688,313.28,237.42106393494242
308,258.59,259.25717328552355,886.38,796.5273225696654,368.89,537.3538851632135,252.98,247.49949414089718,250.95,193.70505285097752
309,253.43,227.96149916159087,867.12,772.7629685744523,409.84,597.314518825719,270.91,274.50978470721225,252.13,235.01172970726378
310,308.18,266.86443674644994,784.53,725.5256364181765,466.99,708.9436013534505,214.11,196.69020794132075,284.88,266.7795074588751
311,234.33,250.48161828765,880.12,799.5827071666821,326.6,737.1740907004257,244.46,236.03738771643788,257.45,216.82206414477295
312,256.56,233.8613401141796,806.44,688.4653850412527,433.61,620.8340502098768,251.63,219.95948058676623,247.33,236.52522296786867
313,258.49,237.8453066596018,920.08,737.5214258582594,287.2,473.8429275614441,228.46,223.82544180677942,260.18,250.09331778358256
314,215.39,181.97400336311773,846.07,812.3050443644923,355.11,521.0347569020709,220.09,204.69226145606976,258.25,243.35091431921927
315,281.57,247.0031681983047,817.46,748.8455036921833,377.34,601.7966636663915,266.02,234.88724869604997,277.61,242.8801718955255
316,263.62,272.37319177922046,814.14,698.6821168457084,328.82,498.9337507124571,304.4,282.53704181929834,248.61,241.3477944792535
317,278.25,241.50782078433815,876.34,808.6168093726473,439.78,548.4521233435057,200.22,208.64144267139255,243.07,213.7174889895537
318,254.3,281.0908571974549,912.8,847.0883306952118,342.2,477.11849681185055,227.69,198.03205270864612,240.43,216.61949381346088
319,279.03,234.1181520087667,869.49,722.7058806319484,358.47,560.7904859214358,227.85,203.03765044936853,277.71,233.90140209070998
320,287.69,269.6057378840443,850.97,826.1233740186753,363.82,492.6514869560428,267.58,259.505344068287,245.85,213.11759078030136
321,248.75,244.35254756191924,799.02,680.2932159003203,392.55,577.0060203325437,256.74,226.21523467706595,284.39,251.22475574672174
322,291.62,266.8237538151353,974.64,809.1656631370365,325.6,502.2913497164768,318.01,289.3383657588464,261.88,204.94522585315326
323,275.29,239.7124650492753,833.16,739.2215326950374,412.64,629.5503874988881,232.9,190.60584985776273,279.18,238.08424475382657
324,204.89,171.53436361265926,820.66,679.5636867873386,296.88,540.7982485178737,287.57,227.51049448322163,199.07,189.8721282863812
325,289.86,251.4134849207576,880.78,766.7236474767163,395.06,672.0817929389249,255.33,236.96177138939518,235.11,230.14512356337252
326,246.91,216.75733413197355,940.3,838.285410823784,369.05,583.5053962903855,235.56,247.66833951880088,245.97,217.30091831375216
327,256.44,224.44622162112685,703.22,726.2776683886129,288.12,434.96517745677085,275.19,240.76763466047512,274.94,222.29776517095257
328,283.17,243.8255956621454,874.27,804.120598604463,402.57,517.4080064127343,268.75,228.462179583405,280.44,260.46068110177396
329,259.65,235.24010606187028,921.01,806.9275617426881,315.23,469.27499091683967,234.5,207.55266801465118,254.43,215.5231892395804
330,257.71,243.94455497100157,893.95,736.6635918110791,403.92,615.7636020422124,274.74,230.47406014560514,273.36,242.74634992106476
331,234.52,224.43767419931973,889.81,758.173274324544,404.37,539.3459679092817,237.66,241.91396073811038,265.5,267.92836729245374
332,231.8,213.28159789348913,709.17,759.9087452451117,359.18,602.9643501899594,255.35,228.99883733329295,261.98,258.4473246137402
333,230.81,250.60948485641956,822.92,807.5069867190006,306.74,537.7162378057781,262.01,231.44733720654466,231.66,214.1792342875471
