Episodio,Q-learning,Q-learning_std,Sarsa (1-step),Sarsa (1-step)_std,Sarsa (8-step),Sarsa (8-step)_std,Multi-goal Q-learning,Multi-goal Q-learning_std,Multi-goal Sarsa,Multi-goal Sarsa_std
334,250.02,240.8460495835462,824.11,623.2855668953036,318.75,535.3259637828153,244.99,238.38252851247302,218.81,206.3060200285004
335,260.6,271.02789524327557,860.34,827.5276094487725,273.56,480.72995163605106,227.97,215.5222705429766,241.04,216.7188002919913
336,259.87,248.44937733872473,770.71,694.721660739033,395.61,591.0321800883603,238.67,219.64617251388654,273.83,248.5985138732732
337,275.45,243.7752807402752,917.57,753.4472278136009,352.43,459.5106583094672,273.9,208.28247645925467,222.91,230.18440846417025
338,262.48,236.67950819621035,925.63,856.4233258733674,399.86,596.5519762770048,242.21,244.53839350907657,275.59,229.2430193048417
339,239.2,193.3841772224398,750.89,672.9875911931811,339.3,552.7097520398929,243.28,218.0884261028081,251.22,234.23443726318303
340,219.51,226.26725326480627,932.76,888.7221063977198,352.04,488.7693100021727,223.93,198.96860330212908,280.88,248.05565020777092
341,253.81,233.28110489278814,837.47,768.3586201117288,428.61,558.370806812104,256.39,237.87059065802987,245.73,233.7995660817188
342,243.06,233.45170035791128,755.71,761.2277753077591,453.84,646.3080646255313,278.44,273.84270375527626,263.98,213.31263347490696
343,204.71,209.54576087337108,891.01,866.1366923875237,412.73,559.1653217966937,252.33,219.94035805190455,279.43,247.3563120278114
344,280.89,235.7521535426559,810.98,722.8390551153142,315.08,474.13231655309056,252.52,218.08023661028983,230.03,213.00903525437602
345,244.98,233.86803885952435,855.36,768.0547834627422,530.28,788.4030578327306,243.75,212.30428045614153,225.64,228.77104362222076
346,251.11,242.87222546022016,900.72,813.8522234410865,384.82,661.5596175704802,227.75,223.60896113528187,244.89,245.25716686775945
347,243.09,201.68223000552126,886.27,715.5684293622799,446.91,652.4983386185745,268.23,243.70530790280296,279.47,275.3329785913776
348,207.1,226.42926047664417,851.76,847.2693564622764,389.4,597.5018326331729,243.27,243.0880027891134,279.37,254.81497817043643
349,253.22,233.3327915231805,913.92,846.2325883585435,328.76,445.40467262928445,234.6,223.40094001592732,268.28,256.2336855294401
350,228.9,231.59082451599846,738.07,710.8158025114521,368.72,598.5210285361744,248.77,250.62441441328102,229.65,250.1766725736034
351,227.67,175.97341020733788,916.09,708.3743515260841,421.95,663.2484809632058,248.06,241.5260159899964,295.53,270.5169663810387
352,225.1,197.5038986956966,779.85,713.1600574204922,339.42,510.4895724694089,260.62,254.547275766212,261.44,218.82451051013456
353,277.05,266.3418620870553,927.39,867.1113641857081,348.68,441.6488623329624,257.99,217.21968119855072,245.77,233.45632803588762
354,243.79,258.4669532067881,815.76,786.8250138372572,392.88,577.8333372175751,242.98,207.57610556130973,256.66,227.17381979444724
355,234.75,216.80905769824287,807.59,746.4412112819068,308.53,439.43321346935073,230.15,199.3693243706263,264.58,225.90649304524206
356,252.22,223.30658655758458,859.78,717.5112205394424,394.32,544.9768963910306,214.13,232.84933562284436,263.16,252.70277877379976
357,193.19,216.63834817501728,947.89,784.8286678632477,298.85,427.57245877160994,240.31,232.61933260157028,220.19,205.57376753856508
358,268.58,227.80944580943085,959.75,889.072565935987,283.16,400.0199675016237,235.49,218.53857760130134,248.05,217.20379255436595
359,236.18,221.77079970095255,723.31,697.7407067815378,270.43,420.43604162821237,260.1,240.18286783199164,266.76,246.44951288245633
360,202.05,186.11896061390416,770.54,664.5660602227591,476.9,661.8562306120567,238.98,196.26150819760863,231.52,227.6833538052354
361,223.07,182.82949734657146,779.41,669.498380804614,291.53,488.0770524210292,240.7,240.4410322719482,289.74,247.36869729211898
362,235.32,255.30216920347544,915.37,747.8646221743612,371.44,492.70730297002905,277.84,240.02998646002538,190.27,199.07485300760615
363,249.12,263.63832346606966,1084.61,816.8047856740312,280.72,471.935272680481,222.96,231.8899273362256,237.65,219.93173372662702
364,225.95,201.71417277920762,978.17,822.5734989045052,380.35,495.5972634105237,264.38,254.34566164965347,232.82,237.21131423269003
365,233.81,228.74630904126084,832.57,815.4853923277841,392.01,510.6009889336291,252.28,257.83956562172534,216.08,237.12160087178893
366,260.83,252.1369490971127,768.32,710.699175178922,343.11,506.5697167221902,215.33,235.03068118864832,231.32,200.5977507351466
367,260.29,230.6405122696357,860.4,763.0096591787023,302.83,484.2310616843988,220.9,204.27200003916337,269.16,231.90686578883344
368,239.55,231.85600596059624,853.51,714.535352449408,423.5,632.4168008520962,239.58,208.05754876956522,233.91,237.00397021991006
369,246.88,237.90671617253687,830.78,731.5779053525332,326.65,492.09294599699365,215.87,200.99784352077015,201.73,159.28112600054033
370,239.58,230.36645502329546,898.43,767.9703933746404,305.13,543.1024517528898,296.02,229.3522609437282,254.06,210.04803355423255
371,210.84,206.70900899573778,889.75,760.2984989463021,384.05,579.848521167382,241.1,203.07922099515747,247.72,223.4171470590384
372,216.49,214.59461759326587,840.16,676.5483533347783,420.93,580.8460769429369,257.94,218.245770634851,262.22,248.1914817232856
373,244.36,213.9249176697282,817.83,644.6734996104619,367.5,559.4064801197784,235.19,235.3063405435561,224.0,219.43071799545294
374,197.08,185.0578655448074,720.64,675.2816082198597,339.67,452.4469483817965,275.04,262.9758133365119,197.38,213.02294618186093
375,239.97,222.07446746530766,765.55,767.7300355593757,381.51,567.0034125999596,216.33,191.81011730354584,253.63,223.30314171547158
376,198.13,195.28382703132382,866.79,833.6775910986213,405.43,615.9848740837715,211.89,207.13367157466215,248.38,227.06786562611626
377,260.65,250.59809955384736,951.97,784.5270352894157,274.93,411.8693544074384,228.46,212.534252298306,221.42,206.3810640538516
378,246.29,227.42459387673975,859.44,710.2424419872415,346.11,508.9311524165129,273.64,241.7371101010351,215.08,189.15034655003936
379,219.12,206.99411972324236,862.99,819.93579620602,359.24,542.9856557958047,240.95,235.7434357516663,218.91,218.5014002243464
380,266.98,276.06767213855375,941.23,768.2233770850769,326.27,515.7036524012603,197.5,193.17942437019528,235.42,201.29824539722145
381,212.87,206.71897131129495,980.72,888.3472640808887,373.72,570.8920577482228,215.95,225.43750242583872,212.7,206.57465962697364
382,243.36,208.8302430204974,856.66,773.1381664359868,397.17,550.0227459842001,281.05,268.89568144542596,208.82,211.68501978175027
383,220.35,219.54550211744254,963.89,783.5078033434,332.59,520.5288098655059,183.6,152.97751468761678,245.18,217.10948298036172
384,241.45,206.88805547928575,1039.66,922.526717445083,290.77,472.6524485285145,243.43,246.87289259860017,195.44,205.02099014491176
385,229.77,213.08988033222036,717.85,748.1019098358191,274.59,411.71106604025107,224.86,224.9060701715274,208.79,209.19069267058703
386,246.16,209.49872171447726,924.66,871.0010473013224,319.13,491.09134903803783,222.78,220.22804453565854,288.71,266.0455335088337
387,227.02,217.63625525173882,1051.12,844.6319705054977,335.56,556.5613949960957,225.31,214.79230409863382,257.35,233.53292594407324
388,250.28,202.3806354372868,848.22,721.0199245513262,354.74,590.0126374917745,213.25,217.08382597512878,281.76,246.87855799967718
389,257.53,227.2049495499603,920.43,860.7171458150465,349.32,444.7362112533677,240.98,191.1756250153246,204.85,183.7179019584101
390,255.78,234.62389392387124,806.51,789.1258770943961,286.58,492.80781609061347,223.35,235.3189059553014,221.97,213.2143735773928
391,226.2,247.95443129736566,989.88,895.9293418568229,324.14,531.2364072614001,248.43,215.59926971119359,221.17,203.90247938659303
392,246.22,226.3551006714891,976.24,879.4442576991448,311.76,456.52638740821976,216.27,195.0135305562155,229.09,202.94497259109426
393,219.87,202.27103870796725,723.21,657.2108230240887,334.76,612.6155420816549,200.27,176.54528342609441,235.2,250.52065783084637
394,227.62,197.33219605528134,882.34,695.5904717576283,284.05,496.3776057599697,215.13,220.48712683510573,247.46,217.8171903225271
395,216.69,193.4713257824011,828.88,694.3717632507819,379.1,606.9733354934136,247.45,242.36313147836657,229.88,216.8313298395783
396,240.79,208.069521795,886.16,704.6534427645975,319.93,478.83070609558865,210.43,236.85971607683737,210.06,200.5383664040375
397,196.13,202.7061249691286,761.46,693.7782991705637,369.18,479.5564279623411,213.53,210.31074413828696,265.92,243.00241480281625
398,233.54,227.07793463918944,858.99,840.5895965927725,316.47,453.8446089797697,251.1,219.0422561972917,248.76,220.69916719371642
399,245.3,200.62011364766002,871.25,793.0579975638605,333.91,563.7476047842688,251.33,218.76919595774902,233.08,236.89072079758634
400,198.56,224.60540153789714,810.7,732.3197184290482,316.2,461.88033082173996,203.25,191.59652267199422,220.82,200.3341398763576
401,210.5,202.1167237019243,846.93,867.0035438797238,284.27,419.0932081291702,232.87,219.43243402013297,215.36,198.383039597643
402,247.79,233.16566192301985,853.52,796.570894271188,395.0,581.9737279293628,235.82,194.9625287074416,253.9,238.4392794822195
403,209.48,210.2392199376701,818.54,790.1892990923127,278.73,403.85192471993986,225.91,206.34767238813234,218.62,196.55695256082907
404,237.45,207.56422500035984,818.42,750.0158688987852,453.15,675.1558246064384,233.08,201.3492329262766,239.67,218.57621348170525
405,208.87,208.70427187769783,852.01,663.9705640312678,318.97,495.9005233915366,238.48,221.78798344364824,248.81,234.9903272477401
406,216.77,180.39273017502674,781.77,795.1560834829852,279.64,473.12756250296803,190.01,203.4272594811226,255.78,234.69621130303744
407,205.36,193.6091692043535,859.63,778.9644363512368,263.54,401.80931845839524,241.68,193.77723705327207,217.22,182.12043158305988
408,212.9,203.0261805777767,1022.59,820.4353002522503,378.65,594.009972559384,234.52,207.9492957429768,250.34,232.92136956492416
409,226.02,225.30920886639328,847.47,733.5580747970812,308.29,469.5832896302848,224.33,201.83458846292922,244.14,221.38021682164828
410,234.57,211.45568117220213,801.97,774.6009870249329,283.36,447.4722007007809,216.66,196.78461423597125,212.03,206.84300592478345
411,249.56,221.3169365412417,897.64,777.745389185947,444.49,647.8676330084719,215.35,192.0058006936249,234.0,190.94287103738648
412,207.0,231.21146165361267,1045.07,836.035062123593,417.62,652.139705584624,210.92,204.9341689421264,228.77,200.61360148305
413,219.88,227.87010685914908,982.88,746.236963437218,311.5,457.6479760689432,227.05,210.68936256963715,207.51,190.53983809167048
414,254.21,198.217824375105,968.52,805.6745804603743,318.7,561.9312324475299,177.77,160.15991102644878,218.58,232.60632751496686
415,239.09,206.0860545985584,845.34,718.6138214646305,313.79,517.0051120637008,205.17,170.61348451983505,232.36,213.0524123308628
416,231.49,214.3972712046494,859.49,773.2342658599656,248.81,412.00055084914624,177.95,184.87105641500514,212.39,211.9500835102454
417,220.02,222.20152924766288,797.56,801.6141505737035,325.66,505.97024062685745,233.48,223.22555767653486,261.13,218.15827534155102
418,204.15,184.19279980498695,811.44,716.7996835936801,292.83,521.1596311112364,235.73,226.6289855689249,220.45,190.63270312304763
419,236.3,205.70000000000005,871.83,838.0554880793993,358.31,530.7442075991031,216.97,216.4046420481779,245.42,206.98913884549594
420,173.58,179.42119049878139,882.81,706.9339105602447,421.96,702.9895293672589,207.3,196.61991252159586,225.64,241.77032572257502
421,236.54,239.80456292572924,832.64,690.667554182184,362.82,507.7684783442155,195.17,178.61332845003477,227.87,234.56886643371922
422,198.9,179.05057944614416,910.22,719.1726299018893,375.57,588.6667691487263,223.85,197.45365912031102,214.85,193.92175612859938
423,182.12,181.5429580016807,875.58,804.7393140638775,315.85,460.87701993047995,220.22,194.59766596750333,224.45,201.3479761507426
424,228.88,233.82186724085489,858.76,747.4647700059181,370.81,518.6891303083188,226.06,264.213126850276,268.73,246.8382812693364
425,172.36,178.64156963036348,795.14,718.6372244742126,259.57,405.68552488349894,240.86,254.50591427312648,218.84,197.44329413783595
426,220.12,195.74433733827402,887.06,708.8179994892906,311.54,535.8522262713855,203.58,177.97326653180244,190.13,190.84987057894483
427,192.39,158.32352288905145,863.49,708.4872828075321,295.32,577.4940671556722,214.6,242.2842958179502,235.78,198.27171154756292
428,264.57,226.74365503801866,904.26,771.4506804715389,288.93,394.8649453927253,232.23,226.962193107134,213.82,234.92885646510095
429,235.84,217.89060190838887,939.06,749.23873124659,294.84,393.160087496175,190.18,176.4837318281773,233.27,221.42004674374
430,187.17,180.98414599074695,875.39,881.3246835871556,361.25,587.1230258642562,214.15,228.57083694119854,242.81,223.18963663216985
431,230.31,215.22317231190513,742.37,619.0820406860466,257.16,452.4492174819181,216.04,218.04792684178403,188.01,187.6259840747011
432,243.66,245.93687076158383,823.88,715.019430225501,381.11,532.6043164489,215.99,200.1638076676201,222.87,216.2845650988531
433,241.09,213.75710958936543,890.1,752.7971506322269,301.22,456.2077724020055,222.73,197.94932962755894,227.36,207.75112611006472
434,179.43,190.63935873790598,836.03,690.8260483652884,361.51,585.3035023814567,215.48,211.91953567333056,184.42,172.57497964652936
435,243.85,208.75087424966625,931.76,823.7696658654042,325.4,496.3716954057716,222.9,205.54714787610163,212.39,199.27452897949607
436,227.77,231.58488098319373,855.61,733.6366661365827,320.34,491.27487662203936,253.2,210.5755446389728,213.65,218.42176517004893
437,213.39,205.036089262354,834.79,765.6199487343574,294.47,442.01353949850915,218.36,203.89254621000742,181.89,180.73842397232525
438,183.55,184.95623130892355,935.98,815.16446168856,232.87,396.24302277768885,213.42,218.30378741561037,208.83,194.4191376896832
439,247.32,222.15917176655125,867.56,708.7112009838706,299.83,487.69968330930874,208.73,191.77751979833297,229.37,227.84177207000482
440,194.99,192.6879080274629,912.02,722.7901352398219,269.3,383.34335783993953,208.78,200.90871459446453,180.52,185.27134047121268
441,182.85,166.90784133766746,848.85,824.853640047736,269.7,429.95905619023756,236.78,237.49385592052695,238.42,212.83604863838264
442,221.42,194.06262803538448,1059.33,845.6909725780453,357.74,590.5043034559528,205.45,218.63510125320687,234.61,233.95905175906321
443,239.97,219.74095908592005,964.81,843.1378736007537,265.31,455.3789783246477,210.34,200.72400055798008,251.59,221.79112222990344
444,201.23,194.15081019660977,867.16,733.3177445009769,424.5,618.1218407401569,219.83,195.74846385093292,242.33,219.4700915842521
445,250.75,226.60734211406302,850.57,813.6484653091899,351.17,518.027374855808,222.78,209.2196730711527,229.52,218.71636792887725
446,222.31,204.58903660753674,775.62,786.806847707873,333.43,500.6948223219408,184.05,167.69718989893659,218.49,200.4914210134688
447,201.55,190.30151733499133,842.52,835.7033023747124,314.86,468.09285446372706,211.65,205.0201636425061,212.64,205.18511252037754
448,245.22,218.92494512960369,836.28,786.9893147940448,273.61,454.25307692959,187.4,187.1905980544963,174.2,178.96966223357524
449,193.44,192.9426505467363,851.9,808.5194926530837,284.05,461.42159409806544,194.32,162.67457576400807,178.83,196.77947326893627
450,224.18,191.2878135167005,877.69,874.15541747449,342.62,540.1100587843185,220.09,204.82290374857985,221.68,204.03905900586784
451,238.9,230.43083561016738,925.75,821.2910126745574,295.65,453.69124688492735,227.16,207.56486793289469,220.46,206.47263353771606
452,194.99,174.40369806859024,877.86,775.8387850578239,237.78,389.1107446473304,258.33,246.04081185852075,210.6,184.93371785588477
453,197.34,189.200487314383,941.0,847.1326224387773,268.67,397.3764979210522,199.41,185.2742882863135,209.1,187.73159030914317
454,214.96,188.52007426266306,946.95,883.3852882519612,253.35,364.1779338455311,158.08,179.76427231238134,225.18,233.40614302112957
455,209.88,189.26443300313977,899.01,822.8146996134668,277.22,498.511917209609,184.28,169.14207519124267,232.04,196.29966479849125
456,201.53,182.95214975506576,853.41,744.6697535820828,320.56,537.8280453825367,186.04,189.26298740112927,221.43,215.00559318306108
457,213.79,179.4085446683073,989.77,797.553055978096,427.96,747.0459145193153,217.06,202.24479325807133,219.09,205.94980432134426
458,238.47,209.91290836916147,815.94,701.1138540921868,387.61,533.8749459377167,220.52,195.92204980552853,204.55,197.07107220492819
459,236.17,211.05539817782443,808.11,708.7105035908526,370.16,534.3063301141023,218.89,202.23362208099823,174.19,165.8028163210746
460,192.45,161.79353355434205,978.66,882.9519151120293,311.52,473.6140090833462,220.99,225.79444169421004,176.81,177.1858738726087
461,230.0,232.65016655914948,823.72,725.9384695688746,345.44,535.7349404323,185.35,169.81038690256847,212.69,184.47220359718153
462,202.34,200.89889098748156,907.69,862.5497399570647,338.98,536.5483758245848,182.87,157.89981982256978,193.74,194.8077832120678
463,203.55,171.47666750902295,857.58,802.994311063285,306.38,484.13863262499495,216.77,193.55871744770377,208.87,195.38744355766568
464,213.45,182.2347044335958,854.46,737.1350136847387,410.53,622.6683138718398,195.11,198.30566784638307,224.96,224.99395191871272
465,207.02,180.32842149810995,895.34,792.4810940331638,310.61,504.161281635153,160.98,170.98344832176008,188.26,177.39394690913213
466,221.53,224.17624561937868,868.94,752.5675361055645,254.35,477.68722769192823,204.63,184.57690294291973,228.28,198.740186172802
467,209.52,190.63653794590377,848.95,770.4083511359416,361.76,583.5211756226159,191.99,187.84767738782398,243.09,215.6438774924992
468,203.74,176.5501979608066,925.61,893.404352966785,311.94,447.33617828206104,245.0,221.54579662002166,211.74,195.82000000000002
469,208.07,210.98806862000515,1063.46,928.0931895020026,262.91,499.41357800924885,190.0,191.03135868228546,219.99,200.12768399199547
470,230.86,240.2402139526187,883.89,749.4773898524227,318.24,496.3399464077015,221.2,202.24564272191384,212.69,196.70245016267594
471,197.5,171.7506040746291,831.62,794.335530868411,366.89,542.0828884036094,211.39,209.20592223930942,216.02,212.4597364208099
472,212.12,173.9867397246123,862.77,696.1586867230776,300.59,461.7156504819823,242.71,214.4968202561521,190.16,194.50772323997833
473,189.94,190.793596328598,878.71,734.8070535181329,322.93,499.9816847645521,239.49,220.47605289463985,188.71,180.56302473097864
474,203.94,196.55130729659365,740.67,740.4230689950172,439.07,681.9921444562247,224.75,201.60780614847232,182.28,179.336894140609
475,182.73,170.36724186298255,854.81,798.3741816341508,354.27,602.0179541342599,215.1,190.27976771060025,202.53,188.10526069198596
476,221.61,244.84688664551163,820.2,772.0421102504708,284.68,506.76524900588834,202.43,186.325374278438,198.75,195.61975232578126
477,215.28,196.42576613061738,967.09,815.4929441141718,190.41,368.82055514843523,208.3,209.32751849673278,217.27,210.51802084382226
478,204.71,190.90496562426029,978.03,841.0852686261958,283.09,493.1858086968846,214.01,209.32646727062493,181.55,188.15357424189423
479,239.35,227.8337716406415,947.89,739.9601461565347,304.56,537.7901323006959,206.85,184.25614643750686,195.87,202.7458337426444
480,170.07,164.60876373996618,932.35,826.5026966078209,274.89,421.3821993155382,198.37,211.17436657890087,196.62,183.80673437064274
481,215.51,209.23161783057546,832.77,833.1712171576739,360.12,601.1906732476809,208.51,176.4847016032835,183.64,166.19485671945444
482,186.88,168.677282406375,926.02,801.4344636961902,302.92,472.33500145553484,212.4,202.63178427877497,217.86,224.44603003840362
483,175.65,183.58395218536938,777.09,608.4375579301462,327.25,525.7245357599357,187.03,170.94376004990647,205.41,185.38970278847748
484,271.55,237.49233145514407,902.19,797.3692832684239,295.28,455.06597499703275,206.58,204.35812584773817,190.0,192.12943553760834
485,259.88,228.08959993826986,882.63,731.7857972795044,223.46,310.99110662525385,199.39,214.7898458959361,160.5,163.7974053518553
486,181.04,180.59085912636888,833.92,670.365880396668,433.75,726.6729164486592,179.24,183.45512366788776,202.58,192.18419185770716
487,214.54,199.93631085923337,822.55,772.2847839365996,295.79,508.19860871513623,177.87,179.1730814045458,257.54,212.85024876659176
488,182.01,180.52570426396346,775.55,754.7597548226854,282.48,456.0033657770521,202.47,185.72643619043572,222.48,189.48564483886375
489,227.74,210.12775256971645,1022.78,887.2156398531307,277.75,546.4597400541049,212.33,185.02443379186437,233.33,210.74069635454845
490,191.67,169.19007388141893,801.45,806.8723365564097,305.12,434.5184065146147,214.3,192.46072326581339,264.7,216.03932512392274
491,173.0,164.74744307575764,764.13,735.648946916938,308.88,481.826779662567,201.36,190.1754200731525,181.38,179.1258652456423
492,213.89,192.49056574284361,855.49,730.3804418931273,252.32,467.5616083469642,202.13,188.93219180436137,189.01,181.6912488261336
493,192.33,162.58259777725291,884.02,879.1623511047321,230.14,343.7101691832815,165.27,180.50306673295051,237.12,241.1090740722962
494,162.66,151.85725007387697,897.22,927.4503068089415,280.17,483.2935972056738,213.01,194.27086734762887,190.02,185.825077963121
495,209.76,216.6988287924048,910.24,777.6022134742159,322.93,570.6779521761814,201.15,193.950734724053,211.11,190.72293490820658
496,184.39,162.06584433494928,774.68,757.2203494360145,356.59,567.4931558177595,234.55,205.75705941716805,205.2,203.17962496274083
497,201.06,173.08730860464613,902.06,812.7599131354842,265.05,424.20715163702744,228.75,212.50088823343776,190.72,173.03543452137194
498,226.04,212.21050492376668,851.66,744.9339329094896,239.67,414.9326705623455,252.81,221.0440542063957,175.82,166.8091951901933
499,229.62,208.02950656096843,895.7,844.2467944860676,251.06,423.2138896586453,166.1,167.99598209481084,191.66,209.63884277490183
500,195.15,182.61847524278585,958.21,820.1648772655411,278.39,412.93212263034223,214.41,200.56510638692865,208.12,217.368087814196
