Episodio,Q_learning,SARSA,16_step_SARSA
1,256.73333333333335,266.93333333333334,1068.3
2,135.63333333333333,142.03333333333333,901.5333333333333
3,143.26666666666668,97.26666666666667,819.0
4,81.63333333333334,139.7,682.3666666666667
5,176.96666666666667,175.16666666666666,736.7666666666667
6,159.0,156.96666666666667,563.6666666666666
7,264.3333333333333,232.7,803.9333333333333
8,207.13333333333333,118.43333333333334,670.3
9,253.06666666666666,214.0,707.1
10,176.93333333333334,157.23333333333332,612.0
11,185.5,144.7,735.6
12,184.83333333333334,130.46666666666667,905.7
13,158.7,129.7,968.1
14,133.2,120.23333333333333,935.0333333333333
15,136.73333333333332,117.03333333333333,701.4333333333333
16,156.36666666666667,149.86666666666667,668.0
17,165.4,108.86666666666666,614.0666666666667
18,111.73333333333333,128.23333333333332,605.6333333333333
19,143.4,136.36666666666667,538.5
20,160.6,176.73333333333332,642.4666666666667
21,122.33333333333333,114.06666666666666,648.1333333333333
22,149.86666666666667,104.23333333333333,512.8333333333334
23,113.3,114.2,377.1333333333333
24,177.7,113.4,383.46666666666664
25,146.23333333333332,139.2,395.03333333333336
26,143.3,95.53333333333333,382.7
27,145.23333333333332,125.7,378.56666666666666
28,118.26666666666667,103.2,477.56666666666666
29,143.3,110.4,306.3
30,159.53333333333333,152.8,307.4
31,126.93333333333334,128.4,257.96666666666664
32,172.96666666666667,133.56666666666666,261.93333333333334
33,133.8,108.26666666666667,221.26666666666668
34,125.16666666666667,110.06666666666666,258.8
35,154.16666666666666,107.3,276.7
36,111.8,95.63333333333334,248.96666666666667
37,95.9,112.1,263.1666666666667
38,155.56666666666666,124.43333333333334,179.16666666666666
39,144.36666666666667,140.96666666666667,281.8333333333333
40,175.66666666666666,97.73333333333333,127.06666666666666
41,170.5,135.1,161.36666666666667
42,147.73333333333332,119.7,164.76666666666668
43,134.56666666666666,122.13333333333334,153.8
44,142.6,118.7,63.7
45,143.73333333333332,116.9,80.53333333333333
46,182.6,118.9,110.96666666666667
47,170.93333333333334,164.53333333333333,103.0
48,147.2,99.7,69.46666666666667
49,152.36666666666667,119.5,86.2
50,157.86666666666667,99.43333333333334,76.93333333333334
51,147.23333333333332,132.73333333333332,115.53333333333333
52,144.1,94.73333333333333,91.53333333333333
53,166.73333333333332,101.1,76.0
54,169.5,131.86666666666667,106.23333333333333
55,133.53333333333333,121.3,65.36666666666666
56,168.7,93.3,60.53333333333333
57,157.46666666666667,128.9,68.8
58,143.06666666666666,112.36666666666666,98.43333333333334
59,182.36666666666667,110.86666666666666,102.53333333333333
60,155.83333333333334,120.3,123.26666666666667
61,162.13333333333333,133.46666666666667,107.16666666666667
62,154.26666666666668,147.9,116.76666666666667
63,183.03333333333333,108.53333333333333,66.26666666666667
64,157.46666666666667,116.06666666666666,100.46666666666667
65,172.26666666666668,102.93333333333334,105.9
66,138.96666666666667,116.06666666666666,109.0
67,171.33333333333334,119.56666666666666,76.63333333333334
68,150.33333333333334,126.66666666666667,104.73333333333333
69,151.03333333333333,110.86666666666666,140.7
70,176.53333333333333,120.1,102.6
71,130.2,91.33333333333333,116.53333333333333
72,150.16666666666666,105.43333333333334,58.4
73,175.9,147.5,69.03333333333333
74,166.56666666666666,87.96666666666667,46.6
75,115.36666666666666,117.8,45.53333333333333
76,145.26666666666668,123.53333333333333,45.166666666666664
77,170.23333333333332,112.86666666666666,43.233333333333334
78,178.06666666666666,136.2,50.56666666666667
79,148.03333333333333,128.2,49.4
80,161.56666666666666,124.13333333333334,53.5
81,170.8,121.16666666666667,81.16666666666667
82,175.86666666666667,102.56666666666666,58.266666666666666
83,135.93333333333334,113.33333333333333,69.26666666666667
84,165.13333333333333,132.36666666666667,55.06666666666667
85,193.7,100.33333333333333,59.333333333333336
86,177.1,112.26666666666667,49.03333333333333
87,183.5,145.93333333333334,53.5
88,131.86666666666667,143.96666666666667,63.56666666666667
89,164.06666666666666,140.9,97.86666666666666
90,142.23333333333332,106.36666666666666,96.96666666666667
91,145.2,117.8,104.9
92,171.63333333333333,138.5,96.0
93,153.96666666666667,108.8,105.9
94,175.9,134.23333333333332,69.1
95,133.46666666666667,125.23333333333333,118.53333333333333
96,158.56666666666666,93.83333333333333,99.43333333333334
97,168.8,105.93333333333334,142.73333333333332
98,157.56666666666666,128.4,45.8
99,171.06666666666666,129.46666666666667,45.1
100,126.26666666666667,104.43333333333334,84.36666666666666
101,146.33333333333334,121.66666666666667,76.2
102,183.83333333333334,113.0,68.2
103,144.63333333333333,109.8,71.96666666666667
104,167.6,137.4,71.06666666666666
105,165.63333333333333,138.73333333333332,58.43333333333333
106,148.33333333333334,126.13333333333334,66.23333333333333
107,129.63333333333333,125.46666666666667,88.93333333333334
108,167.36666666666667,169.33333333333334,40.46666666666667
109,166.2,120.26666666666667,38.0
110,156.66666666666666,116.43333333333334,38.233333333333334
111,178.16666666666666,118.9,40.666666666666664
112,156.3,124.26666666666667,65.76666666666667
113,140.83333333333334,144.1,44.7
114,150.5,101.26666666666667,74.23333333333333
115,130.23333333333332,112.9,86.2
116,173.33333333333334,111.96666666666667,55.93333333333333
117,178.46666666666667,139.8,38.166666666666664
118,120.16666666666667,130.63333333333333,39.56666666666667
119,166.83333333333334,134.4,36.1
120,170.0,102.1,48.166666666666664
121,158.6,137.4,36.1
122,187.2,143.5,50.333333333333336
123,156.53333333333333,81.63333333333334,40.233333333333334
124,224.53333333333333,144.2,38.833333333333336
125,181.86666666666667,110.93333333333334,44.9
126,168.0,117.93333333333334,38.43333333333333
127,177.4,118.33333333333333,44.93333333333333
128,165.23333333333332,95.53333333333333,46.03333333333333
129,211.36666666666667,120.26666666666667,36.53333333333333
130,159.53333333333333,120.2,38.7
131,163.8,130.96666666666667,47.833333333333336
132,154.7,115.6,48.9
133,136.7,150.2,41.53333333333333
134,163.5,117.36666666666666,42.93333333333333
135,180.4,124.3,35.96666666666667
136,175.7,112.06666666666666,39.46666666666667
137,158.7,147.76666666666668,35.2
138,146.3,134.86666666666667,41.7
139,151.96666666666667,108.6,39.03333333333333
140,181.26666666666668,138.3,43.2
141,150.03333333333333,151.93333333333334,40.7
142,161.73333333333332,140.23333333333332,39.2
143,105.76666666666667,106.13333333333334,38.03333333333333
144,150.46666666666667,126.7,39.63333333333333
145,150.53333333333333,153.93333333333334,39.63333333333333
146,173.66666666666666,135.56666666666666,45.06666666666667
147,150.83333333333334,149.33333333333334,45.06666666666667
148,175.6,124.2,38.7
149,163.4,144.7,46.4
150,175.5,136.73333333333332,43.36666666666667
151,216.73333333333332,121.5,50.9
152,199.13333333333333,112.96666666666667,48.233333333333334
153,164.06666666666666,112.03333333333333,42.43333333333333
154,213.86666666666667,148.26666666666668,41.86666666666667
155,181.0,127.13333333333334,44.8
156,171.63333333333333,151.9,36.2
157,166.53333333333333,123.73333333333333,35.3
158,155.63333333333333,145.0,38.266666666666666
159,187.73333333333332,114.4,40.56666666666667
160,196.1,136.26666666666668,38.9
161,142.23333333333332,129.5,40.46666666666667
162,168.93333333333334,125.63333333333334,39.2
163,162.6,152.73333333333332,42.1
164,152.53333333333333,141.5,44.96666666666667
165,163.33333333333334,130.7,38.9
166,173.8,150.36666666666667,46.233333333333334
167,183.16666666666666,124.36666666666666,35.266666666666666
168,182.83333333333334,161.06666666666666,50.666666666666664
169,184.3,123.16666666666667,42.766666666666666
170,158.7,108.96666666666667,35.03333333333333
171,216.73333333333332,131.26666666666668,39.2
172,161.86666666666667,167.63333333333333,40.3
173,152.0,165.2,34.86666666666667
174,154.8,134.33333333333334,37.3
175,199.76666666666668,110.16666666666667,38.03333333333333
176,138.0,144.3,36.96666666666667
177,183.4,118.63333333333334,34.233333333333334
178,168.43333333333334,177.36666666666667,34.36666666666667
179,187.23333333333332,140.1,43.7
180,187.73333333333332,140.06666666666666,36.333333333333336
181,159.86666666666667,131.1,36.0
182,202.1,123.93333333333334,36.2
183,160.66666666666666,127.96666666666667,39.86666666666667
184,177.23333333333332,130.6,35.96666666666667
185,179.76666666666668,154.0,34.733333333333334
186,179.1,138.0,34.733333333333334
187,178.33333333333334,141.43333333333334,42.63333333333333
188,149.06666666666666,170.33333333333334,40.13333333333333
189,187.26666666666668,124.1,38.53333333333333
190,174.96666666666667,140.66666666666666,34.6
191,163.43333333333334,151.53333333333333,33.96666666666667
192,172.63333333333333,127.5,40.06666666666667
193,178.56666666666666,141.43333333333334,33.766666666666666
194,156.66666666666666,154.46666666666667,34.3
195,180.23333333333332,129.63333333333333,39.266666666666666
196,200.73333333333332,148.0,34.13333333333333
197,187.23333333333332,140.5,33.46666666666667
198,200.3,145.46666666666667,34.3
199,183.36666666666667,163.83333333333334,38.96666666666667
200,184.0,138.86666666666667,34.36666666666667
201,161.13333333333333,131.56666666666666,36.333333333333336
202,174.13333333333333,141.1,41.166666666666664
203,204.4,145.16666666666666,42.3
204,185.33333333333334,184.03333333333333,36.5
205,161.6,131.73333333333332,36.56666666666667
206,188.76666666666668,160.53333333333333,38.86666666666667
207,178.23333333333332,120.63333333333334,33.766666666666666
208,143.73333333333332,132.53333333333333,33.733333333333334
209,163.13333333333333,162.03333333333333,35.4
210,175.2,105.7,38.7
211,193.83333333333334,162.83333333333334,34.166666666666664
212,182.9,124.96666666666667,39.13333333333333
213,144.43333333333334,196.86666666666667,40.56666666666667
214,180.7,96.5,40.4
215,185.8,138.43333333333334,39.6
216,196.9,204.5,38.63333333333333
217,196.8,151.23333333333332,39.86666666666667
218,191.16666666666666,102.3,37.86666666666667
219,222.93333333333334,159.5,35.2
220,173.03333333333333,101.9,36.06666666666667
221,147.33333333333334,159.36666666666667,38.6
222,211.8,151.3,39.2
223,191.86666666666667,168.3,35.96666666666667
224,182.33333333333334,160.96666666666667,39.5
225,185.26666666666668,113.5,34.1
226,181.73333333333332,142.83333333333334,34.86666666666667
227,194.5,190.13333333333333,41.0
228,169.26666666666668,141.8,40.733333333333334
229,169.86666666666667,154.7,43.53333333333333
230,208.6,172.83333333333334,35.2
231,141.2,127.13333333333334,35.43333333333333
232,214.53333333333333,165.83333333333334,35.233333333333334
233,200.86666666666667,145.33333333333334,41.53333333333333
234,191.03333333333333,158.26666666666668,35.53333333333333
235,194.9,156.46666666666667,34.666666666666664
236,193.3,143.7,34.5
237,197.23333333333332,166.56666666666666,42.03333333333333
238,182.6,161.4,36.9
239,142.86666666666667,163.06666666666666,33.8
240,198.8,148.6,36.63333333333333
241,161.2,182.46666666666667,39.96666666666667
242,239.66666666666666,144.5,34.03333333333333
243,153.8,119.26666666666667,39.733333333333334
244,184.56666666666666,221.33333333333334,35.93333333333333
245,186.5,133.5,36.56666666666667
246,209.7,170.1,36.2
247,173.63333333333333,152.53333333333333,37.0
248,204.8,170.66666666666666,37.5
249,191.06666666666666,165.96666666666667,41.13333333333333
250,227.5,163.03333333333333,37.333333333333336
251,168.93333333333334,178.6,36.4
252,160.06666666666666,134.23333333333332,35.766666666666666
253,219.16666666666666,187.7,35.43333333333333
254,200.7,137.06666666666666,35.166666666666664
255,226.23333333333332,216.36666666666667,35.233333333333334
256,220.16666666666666,172.73333333333332,40.0
257,176.63333333333333,124.36666666666666,39.86666666666667
258,189.2,155.33333333333334,34.1
259,203.43333333333334,175.83333333333334,36.13333333333333
260,212.76666666666668,195.46666666666667,40.3
261,201.2,148.7,43.03333333333333
262,171.23333333333332,164.16666666666666,46.6
263,199.73333333333332,180.7,65.06666666666666
264,192.6,151.53333333333333,60.333333333333336
265,186.5,155.9,58.8
266,209.36666666666667,167.93333333333334,48.03333333333333
267,190.93333333333334,155.26666666666668,37.4
268,194.46666666666667,150.3,82.96666666666667
269,196.26666666666668,161.43333333333334,56.8
270,179.63333333333333,175.33333333333334,84.2
271,198.16666666666666,149.43333333333334,48.666666666666664
272,215.26666666666668,159.13333333333333,81.26666666666667
273,190.2,143.5,89.43333333333334
274,187.26666666666668,133.13333333333333,47.6
275,175.16666666666666,177.03333333333333,68.03333333333333
276,244.6,163.76666666666668,69.33333333333333
277,206.7,157.63333333333333,41.56666666666667
278,171.26666666666668,140.76666666666668,108.66666666666667
279,228.36666666666667,140.36666666666667,55.13333333333333
280,215.26666666666668,183.63333333333333,82.13333333333334
281,214.2,248.03333333333333,96.36666666666666
282,213.23333333333332,160.8,49.766666666666666
283,175.53333333333333,167.33333333333334,63.96666666666667
284,184.66666666666666,138.33333333333334,150.4
285,214.4,172.73333333333332,101.9
286,212.66666666666666,159.16666666666666,132.4
287,204.83333333333334,162.4,60.233333333333334
288,202.5,156.16666666666666,53.46666666666667
289,214.76666666666668,166.03333333333333,126.66666666666667
290,222.5,202.86666666666667,111.2
291,185.03333333333333,131.86666666666667,74.33333333333333
292,208.2,184.6,43.56666666666667
293,211.3,203.0,52.8
294,177.0,113.33333333333333,33.5
295,223.93333333333334,168.9,36.86666666666667
296,232.06666666666666,143.06666666666666,35.6
297,231.66666666666666,170.56666666666666,33.5
298,188.53333333333333,168.43333333333334,36.3
299,231.86666666666667,160.7,33.43333333333333
300,222.8,160.73333333333332,33.733333333333334
301,243.7,147.63333333333333,32.9
302,193.0,183.56666666666666,37.0
303,203.03333333333333,208.83333333333334,32.86666666666667
304,229.16666666666666,146.26666666666668,34.4
305,174.9,199.13333333333333,51.3
306,222.43333333333334,179.56666666666666,33.53333333333333
307,237.96666666666667,144.03333333333333,33.3
308,214.3,224.3,34.3
309,224.0,163.26666666666668,33.266666666666666
310,205.43333333333334,176.73333333333332,33.7
311,154.26666666666668,200.6,32.93333333333333
312,283.0,170.66666666666666,39.0
313,182.36666666666667,152.96666666666667,36.0
314,198.56666666666666,178.96666666666667,37.2
315,208.26666666666668,225.56666666666666,36.03333333333333
316,224.0,198.76666666666668,34.53333333333333
317,184.33333333333334,206.9,35.13333333333333
318,247.23333333333332,153.76666666666668,34.233333333333334
319,205.73333333333332,183.06666666666666,34.0
320,220.16666666666666,142.8,32.9
321,200.16666666666666,190.66666666666666,34.03333333333333
322,187.03333333333333,156.73333333333332,33.233333333333334
323,253.26666666666668,183.56666666666666,33.733333333333334
324,259.5,181.56666666666666,33.166666666666664
325,198.33333333333334,173.4,35.0
326,229.93333333333334,197.76666666666668,35.43333333333333
327,228.06666666666666,165.16666666666666,34.36666666666667
328,249.6,172.9,33.6
329,224.83333333333334,221.0,36.46666666666667
330,183.9,166.63333333333333,34.4
331,228.03333333333333,153.9,33.53333333333333
332,219.43333333333334,202.76666666666668,33.7
333,248.2,165.36666666666667,32.833333333333336
334,236.2,158.46666666666667,35.53333333333333
335,234.36666666666667,214.5,33.266666666666666
336,226.13333333333333,188.7,33.233333333333334
337,249.93333333333334,156.16666666666666,33.4
338,229.46666666666667,158.96666666666667,33.36666666666667
339,264.3,191.8,33.6
340,243.86666666666667,207.9,32.96666666666667
341,248.2,199.0,32.96666666666667
342,198.7,163.26666666666668,33.7
343,209.63333333333333,186.53333333333333,33.3
344,213.56666666666666,199.23333333333332,33.53333333333333
345,200.43333333333334,163.6,33.93333333333333
346,208.23333333333332,195.86666666666667,34.96666666666667
347,239.86666666666667,196.1,33.766666666666666
348,228.13333333333333,221.93333333333334,34.666666666666664
349,257.8666666666667,166.4,33.3
350,237.43333333333334,201.4,33.333333333333336
351,199.56666666666666,176.26666666666668,36.63333333333333
352,277.76666666666665,181.83333333333334,32.833333333333336
353,250.03333333333333,165.46666666666667,37.266666666666666
354,242.73333333333332,160.4,36.3
355,211.16666666666666,188.63333333333333,33.4
356,290.26666666666665,218.53333333333333,32.766666666666666
357,238.56666666666666,194.96666666666667,34.0
358,230.53333333333333,169.9,35.233333333333334
359,244.06666666666666,236.93333333333334,34.06666666666667
360,268.3,190.16666666666666,33.0
361,259.0,166.53333333333333,36.03333333333333
362,246.16666666666666,213.76666666666668,32.833333333333336
363,257.1,197.06666666666666,35.333333333333336
364,268.43333333333334,243.5,33.7
365,241.96666666666667,196.5,35.13333333333333
366,210.16666666666666,219.3,33.5
367,239.0,158.63333333333333,36.233333333333334
368,223.66666666666666,228.36666666666667,33.6
369,283.73333333333335,213.1,33.4
370,239.76666666666668,193.6,37.266666666666666
371,214.9,201.93333333333334,33.1
372,225.53333333333333,215.46666666666667,33.6
373,225.96666666666667,198.63333333333333,35.9
374,236.0,208.46666666666667,34.9
375,221.8,156.4,37.03333333333333
376,241.3,272.6666666666667,32.86666666666667
377,225.13333333333333,186.66666666666666,32.8
378,265.76666666666665,216.33333333333334,36.3
379,215.33333333333334,190.13333333333333,33.1
380,237.16666666666666,228.36666666666667,33.96666666666667
381,256.1,189.1,36.333333333333336
382,196.73333333333332,161.26666666666668,33.96666666666667
383,260.46666666666664,181.63333333333333,34.36666666666667
384,277.6333333333333,239.36666666666667,35.666666666666664
385,271.03333333333336,182.13333333333333,33.6
386,265.76666666666665,234.6,33.833333333333336
387,307.6,160.5,33.93333333333333
388,222.76666666666668,203.2,33.266666666666666
389,256.03333333333336,219.66666666666666,33.833333333333336
390,301.8333333333333,195.16666666666666,33.6
391,223.7,214.63333333333333,33.1
392,243.73333333333332,234.83333333333334,33.233333333333334
393,264.1,150.3,33.666666666666664
394,236.9,198.8,32.93333333333333
395,290.0,197.2,33.06666666666667
396,251.63333333333333,184.6,33.1
397,272.8333333333333,205.1,35.8
398,291.1666666666667,226.63333333333333,33.233333333333334
399,218.26666666666668,159.9,33.56666666666667
400,233.3,210.03333333333333,33.166666666666664
401,291.2,208.8,34.2
402,207.63333333333333,201.06666666666666,35.1
403,280.6666666666667,207.23333333333332,33.36666666666667
404,309.03333333333336,213.0,34.43333333333333
405,227.2,265.53333333333336,33.9
406,241.56666666666666,199.03333333333333,35.766666666666666
407,306.8666666666667,180.86666666666667,33.6
408,250.8,201.83333333333334,33.4
409,293.73333333333335,226.43333333333334,32.833333333333336
410,247.66666666666666,191.33333333333334,32.9
411,221.86666666666667,204.73333333333332,34.03333333333333
412,291.43333333333334,229.0,33.56666666666667
413,250.93333333333334,163.9,34.53333333333333
414,256.0,244.46666666666667,33.93333333333333
415,246.46666666666667,193.76666666666668,35.5
416,261.43333333333334,258.06666666666666,33.46666666666667
417,268.03333333333336,171.63333333333333,36.4
418,284.3333333333333,210.63333333333333,36.63333333333333
419,237.73333333333332,226.33333333333334,33.8
420,304.1333333333333,220.53333333333333,34.93333333333333
421,291.5,168.86666666666667,35.93333333333333
422,202.4,227.1,33.63333333333333
423,295.56666666666666,198.36666666666667,34.86666666666667
424,250.06666666666666,209.83333333333334,33.46666666666667
425,291.06666666666666,248.96666666666667,37.63333333333333
426,329.43333333333334,194.26666666666668,34.0
427,318.03333333333336,258.93333333333334,32.9
428,253.03333333333333,188.3,32.86666666666667
429,341.5,213.56666666666666,33.13333333333333
430,262.26666666666665,182.93333333333334,33.766666666666666
431,251.13333333333333,238.26666666666668,33.56666666666667
432,281.5,177.4,33.53333333333333
433,274.2,215.3,32.833333333333336
434,253.76666666666668,278.0,32.86666666666667
435,281.73333333333335,185.33333333333334,33.43333333333333
436,262.7,237.96666666666667,33.5
437,248.13333333333333,232.33333333333334,33.56666666666667
438,290.46666666666664,188.13333333333333,32.86666666666667
439,234.93333333333334,217.93333333333334,34.36666666666667
440,327.1333333333333,207.76666666666668,35.93333333333333
441,279.03333333333336,225.83333333333334,38.7
442,250.36666666666667,207.03333333333333,34.0
443,272.93333333333334,203.66666666666666,34.0
444,267.6333333333333,190.46666666666667,33.166666666666664
445,294.43333333333334,249.03333333333333,33.666666666666664
446,259.6,237.26666666666668,33.03333333333333
447,276.8333333333333,199.3,33.96666666666667
448,263.93333333333334,243.46666666666667,34.0
449,278.1333333333333,174.43333333333334,35.03333333333333
450,274.56666666666666,227.43333333333334,32.86666666666667
451,251.13333333333333,249.66666666666666,33.266666666666666
452,270.73333333333335,227.73333333333332,34.43333333333333
453,246.1,212.8,35.93333333333333
454,305.76666666666665,230.36666666666667,33.766666666666666
455,275.6666666666667,208.23333333333332,33.166666666666664
456,289.26666666666665,229.4,34.46666666666667
457,302.9,214.26666666666668,37.86666666666667
458,290.7,237.66666666666666,37.8
459,280.6666666666667,281.6666666666667,34.2
460,297.3333333333333,230.16666666666666,35.03333333333333
461,269.3,216.9,33.13333333333333
462,293.56666666666666,229.4,33.233333333333334
463,318.96666666666664,247.5,32.833333333333336
464,321.1333333333333,188.6,32.93333333333333
465,286.23333333333335,232.4,33.2
466,333.46666666666664,230.1,34.36666666666667
467,293.3,209.86666666666667,37.4
468,278.73333333333335,257.1666666666667,33.6
469,335.7,243.13333333333333,32.86666666666667
470,308.8,230.76666666666668,33.266666666666666
471,288.1333333333333,194.3,33.266666666666666
472,356.4,273.23333333333335,32.96666666666667
473,298.0,240.93333333333334,34.7
474,297.73333333333335,193.16666666666666,33.9
475,310.6666666666667,244.76666666666668,32.96666666666667
476,309.1666666666667,275.3,33.266666666666666
477,349.46666666666664,237.23333333333332,34.86666666666667
478,253.4,205.63333333333333,36.1
479,327.8,217.7,34.766666666666666
480,305.1333333333333,267.53333333333336,36.06666666666667
481,284.23333333333335,269.56666666666666,33.13333333333333
482,301.46666666666664,271.76666666666665,32.833333333333336
483,316.03333333333336,177.53333333333333,33.0
484,285.1666666666667,299.53333333333336,33.63333333333333
485,316.6,201.56666666666666,38.1
486,324.1333333333333,262.8666666666667,33.5
487,304.23333333333335,208.93333333333334,33.46666666666667
488,292.6,244.26666666666668,34.266666666666666
489,275.6333333333333,242.3,34.53333333333333
490,317.56666666666666,243.03333333333333,33.3
491,320.23333333333335,286.23333333333335,34.266666666666666
492,261.53333333333336,207.53333333333333,36.06666666666667
493,358.6,232.93333333333334,35.6
494,257.7,273.26666666666665,33.4
495,289.53333333333336,216.46666666666667,37.333333333333336
496,319.93333333333334,234.66666666666666,34.266666666666666
497,290.3666666666667,275.5,36.56666666666667
498,310.73333333333335,236.73333333333332,35.666666666666664
499,289.1333333333333,236.76666666666668,33.766666666666666
