#{"t_start": 1748379096.4861994, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,0.549799
-200.0,200,0.559458
-200.0,200,0.569423
-200.0,200,0.578979
-200.0,200,0.588419
-200.0,200,0.689914
-200.0,200,0.769987
-200.0,200,0.907485
-200.0,200,1.015238
-200.0,200,1.137497
-200.0,200,1.286412
-200.0,200,1.393622
-200.0,200,1.475426
-200.0,200,1.566472
-200.0,200,1.643479
-200.0,200,1.721052
-200.0,200,1.798294
-200.0,200,1.89541
-200.0,200,1.988257
-200.0,200,2.090047
-200.0,200,2.198016
-200.0,200,2.285468
-200.0,200,2.366895
-200.0,200,2.452775
-200.0,200,2.584142
-200.0,200,2.701707
-200.0,200,2.791027
-200.0,200,2.874521
-200.0,200,2.958239
-200.0,200,3.042537
-200.0,200,3.134838
-200.0,200,3.222809
-200.0,200,3.333847
-200.0,200,3.456695
-200.0,200,3.567664
-200.0,200,3.660752
-200.0,200,3.769731
-200.0,200,3.879056
-200.0,200,3.981639
-200.0,200,4.098533
-200.0,200,4.238124
-200.0,200,4.378764
-200.0,200,4.472013
-200.0,200,4.576591
-200.0,200,4.664009
-200.0,200,4.765185
-200.0,200,4.890421
-200.0,200,5.013093
-200.0,200,5.136581
-200.0,200,5.244451
-200.0,200,5.358651
-200.0,200,5.444759
-200.0,200,5.558196
-200.0,200,5.688789
-200.0,200,5.7998
-200.0,200,5.900643
-200.0,200,6.009879
-200.0,200,6.132713
-200.0,200,6.244401
-200.0,200,6.349991
-200.0,200,6.455161
-200.0,200,6.596404
-200.0,200,6.694783
-200.0,200,6.804536
-200.0,200,6.922528
-200.0,200,7.049938
-200.0,200,7.152232
-200.0,200,7.243285
-200.0,200,7.335216
-200.0,200,7.425236
-200.0,200,7.531343
-200.0,200,7.647567
-200.0,200,7.753084
-200.0,200,7.850838
-200.0,200,7.958643
-200.0,200,8.101824
-200.0,200,8.21042
-200.0,200,8.392632
-200.0,200,8.488332
-200.0,200,8.592392
-200.0,200,8.699441
-200.0,200,8.833335
-200.0,200,8.960782
-200.0,200,9.155625
-200.0,200,9.260627
-200.0,200,9.357435
-200.0,200,9.453384
-200.0,200,9.552391
-200.0,200,9.660964
-200.0,200,9.788986
-200.0,200,9.900746
-200.0,200,10.018809
-200.0,200,10.121005
-200.0,200,10.235471
-200.0,200,10.334887
-200.0,200,10.449893
-200.0,200,10.579105
-200.0,200,10.694902
-200.0,200,10.796905
-200.0,200,10.896226
-200.0,200,11.005241
-200.0,200,11.113274
-200.0,200,11.214773
-200.0,200,11.309958
-200.0,200,11.405454
-200.0,200,11.524041
-200.0,200,11.70484
-200.0,200,11.825909
-200.0,200,11.943918
-200.0,200,12.06938
-200.0,200,12.179981
-200.0,200,12.290992
-200.0,200,12.433177
-200.0,200,12.597706
-200.0,200,12.711646
-200.0,200,12.826684
-200.0,200,12.920067
-200.0,200,13.050434
-200.0,200,13.207445
-200.0,200,13.310672
-200.0,200,13.424359
-200.0,200,13.524047
-200.0,200,13.634638
-200.0,200,13.783836
-200.0,200,13.915087
-200.0,200,14.027028
-200.0,200,14.17572
-200.0,200,14.310505
-200.0,200,14.437139
-200.0,200,14.59179
-200.0,200,14.752153
-200.0,200,14.889592
-200.0,200,15.024515
-200.0,200,15.152589
-200.0,200,15.379014
-200.0,200,15.542493
-200.0,200,15.668252
-200.0,200,15.796712
-200.0,200,15.924479
-200.0,200,16.037708
-200.0,200,16.157635
-200.0,200,16.263446
-200.0,200,16.368561
-200.0,200,16.474569
-200.0,200,16.595782
-200.0,200,16.736812
-200.0,200,16.855762
-200.0,200,16.978153
-200.0,200,17.099865
-200.0,200,17.219409
-200.0,200,17.341806
-200.0,200,17.49281
-200.0,200,17.649665
-200.0,200,17.757012
-200.0,200,17.861094
-200.0,200,17.967634
-200.0,200,18.077435
-200.0,200,18.186045
-200.0,200,18.320918
-200.0,200,18.43145
-200.0,200,18.579062
-200.0,200,18.685818
-200.0,200,18.792221
-200.0,200,18.922404
-200.0,200,19.036523
-200.0,200,19.186605
-200.0,200,19.324552
-200.0,200,19.465389
-200.0,200,19.581307
-200.0,200,19.719613
-200.0,200,19.85247
-200.0,200,19.973568
-200.0,200,20.076199
-200.0,200,20.183236
-200.0,200,20.28913
-200.0,200,20.423704
-200.0,200,20.585771
-200.0,200,20.70207
-200.0,200,20.819236
-200.0,200,20.92484
-200.0,200,21.033644
-200.0,200,21.140517
-200.0,200,21.247261
-200.0,200,21.378098
-200.0,200,21.533814
-200.0,200,21.649703
-200.0,200,21.767857
-200.0,200,21.870648
-200.0,200,21.981092
-200.0,200,22.085527
-200.0,200,22.220799
-200.0,200,22.343493
-200.0,200,22.456887
-200.0,200,22.621545
-200.0,200,22.744608
-200.0,200,22.929879
-200.0,200,23.048109
-200.0,200,23.152175
-200.0,200,23.258893
-200.0,200,23.360536
-200.0,200,23.469873
-200.0,200,23.572195
-200.0,200,23.674956
-200.0,200,23.78291
-200.0,200,23.901258
-200.0,200,24.016652
-200.0,200,24.153
-200.0,200,24.268677
-200.0,200,24.378016
-200.0,200,24.516159
-200.0,200,24.648095
-200.0,200,24.766832
-200.0,200,24.892518
-200.0,200,25.029707
-200.0,200,25.166262
-200.0,200,25.293681
-200.0,200,25.439084
-200.0,200,25.549831
-200.0,200,25.661402
-200.0,200,25.77169
-200.0,200,25.937406
-200.0,200,26.067175
-200.0,200,26.187582
-200.0,200,26.348115
-200.0,200,26.491907
-200.0,200,26.619689
-200.0,200,26.744313
-200.0,200,26.866411
-200.0,200,26.979265
-200.0,200,27.10237
-200.0,200,27.235005
-200.0,200,27.38824
-200.0,200,27.500355
-200.0,200,27.617119
-200.0,200,27.722386
-200.0,200,27.840909
-200.0,200,27.982892
-200.0,200,28.169069
-200.0,200,28.304295
-200.0,200,28.414326
-200.0,200,28.570309
-200.0,200,28.694492
-200.0,200,28.846687
-200.0,200,28.965314
-200.0,200,29.082916
-200.0,200,29.18756
-200.0,200,29.311977
-200.0,200,29.455728
-200.0,200,29.60045
-200.0,200,29.701595
-200.0,200,29.820493
-200.0,200,29.924026
-200.0,200,30.038496
-200.0,200,30.213212
-200.0,200,30.315586
-200.0,200,30.4397
-200.0,200,30.569987
-200.0,200,30.685777
-200.0,200,30.796378
-200.0,200,30.901234
-200.0,200,31.020891
-200.0,200,31.13527
-200.0,200,31.265674
-200.0,200,31.375271
-200.0,200,31.548115
-200.0,200,31.654593
-200.0,200,31.76267
-200.0,200,31.871875
-200.0,200,31.975864
-200.0,200,32.098423
-200.0,200,32.228304
-200.0,200,32.337116
-200.0,200,32.451854
-200.0,200,32.588828
-200.0,200,32.74565
-200.0,200,32.908483
-200.0,200,33.03613
-200.0,200,33.162644
-200.0,200,33.277805
-200.0,200,33.385733
-200.0,200,33.5155
-200.0,200,33.649744
-200.0,200,33.750574
-200.0,200,33.877164
-200.0,200,34.105303
-200.0,200,34.219254
-200.0,200,34.346955
-200.0,200,34.49683
-200.0,200,34.608586
-200.0,200,34.772258
-200.0,200,34.916754
-200.0,200,35.054125
-200.0,200,35.191094
-200.0,200,35.301563
-200.0,200,35.403089
-200.0,200,35.557618
-200.0,200,35.703983
-200.0,200,35.820384
-200.0,200,35.937225
-200.0,200,36.05729
-200.0,200,36.168138
-200.0,200,36.270836
-200.0,200,36.406851
-200.0,200,36.556352
-200.0,200,36.66999
-200.0,200,36.776972
-200.0,200,36.889002
-200.0,200,37.015839
-200.0,200,37.13836
-200.0,200,37.253026
-200.0,200,37.369211
-200.0,200,37.521612
-200.0,200,37.653079
-200.0,200,37.780693
-200.0,200,37.908435
-200.0,200,38.015266
-200.0,200,38.128383
-200.0,200,38.23388
-200.0,200,38.420561
-200.0,200,38.534945
-117.0,117,38.613767
-200.0,200,38.739407
-200.0,200,38.852123
-200.0,200,39.056512
-200.0,200,39.177422
-200.0,200,39.315499
-200.0,200,39.461983
-200.0,200,39.601058
-200.0,200,39.729169
-200.0,200,39.835643
-200.0,200,39.98366
-200.0,200,40.100208
-200.0,200,40.210838
-200.0,200,40.32448
-200.0,200,40.427506
-200.0,200,40.531142
-200.0,200,40.639108
-200.0,200,40.741434
-200.0,200,40.858134
-200.0,200,40.967844
-200.0,200,41.089866
-200.0,200,41.204949
-200.0,200,41.315103
-200.0,200,41.427888
-200.0,200,41.544168
-200.0,200,41.662465
-200.0,200,41.77017
-200.0,200,41.90739
-200.0,200,42.047999
-200.0,200,42.241817
-200.0,200,42.413558
-200.0,200,42.556801
-200.0,200,42.675314
-200.0,200,42.825456
-200.0,200,42.961331
-200.0,200,43.070338
-200.0,200,43.182792
-200.0,200,43.31379
-200.0,200,43.426067
-200.0,200,43.534879
-200.0,200,43.65559
-200.0,200,43.765186
-200.0,200,43.872828
-200.0,200,43.994843
-200.0,200,44.127818
-195.0,195,44.231507
-200.0,200,44.34829
-200.0,200,44.469564
-200.0,200,44.591768
-200.0,200,44.690171
-200.0,200,44.796389
-200.0,200,44.896186
-200.0,200,44.999198
-200.0,200,45.103243
-200.0,200,45.208049
-200.0,200,45.314657
-200.0,200,45.43685
-200.0,200,45.580484
-200.0,200,45.692569
-200.0,200,45.799877
-200.0,200,45.927212
-200.0,200,46.052415
-200.0,200,46.17424
-200.0,200,46.285424
-200.0,200,46.427956
-200.0,200,46.560426
-200.0,200,46.683667
-200.0,200,46.789925
-200.0,200,46.888988
-200.0,200,46.988847
-200.0,200,47.138149
-200.0,200,47.253268
-200.0,200,47.353595
-200.0,200,47.47142
-200.0,200,47.594652
-200.0,200,47.765878
-200.0,200,47.912736
-200.0,200,48.013822
-200.0,200,48.137693
-200.0,200,48.3276
-200.0,200,48.458942
-200.0,200,48.573687
-200.0,200,48.725704
-200.0,200,48.856143
-200.0,200,48.974099
-200.0,200,49.082352
-200.0,200,49.223959
-200.0,200,49.32722
-200.0,200,49.469743
-200.0,200,49.573747
-184.0,184,49.693867
-200.0,200,49.842795
-200.0,200,50.002152
-200.0,200,50.107385
-200.0,200,50.211277
-200.0,200,50.313198
-200.0,200,50.417491
-200.0,200,50.571846
-200.0,200,50.730258
-200.0,200,50.828891
-200.0,200,50.953318
-200.0,200,51.066117
-200.0,200,51.185247
-200.0,200,51.289071
-200.0,200,51.409446
-200.0,200,51.514626
-200.0,200,51.616705
-200.0,200,51.722225
-200.0,200,51.824605
-200.0,200,51.926569
-200.0,200,52.048057
-200.0,200,52.150255
-190.0,190,52.248085
-200.0,200,52.357263
-200.0,200,52.520761
-200.0,200,52.684714
-200.0,200,52.805367
-200.0,200,52.908834
-200.0,200,53.006405
-200.0,200,53.103165
-200.0,200,53.202666
-200.0,200,53.303324
-200.0,200,53.405894
-200.0,200,53.507653
-200.0,200,53.653248
-200.0,200,53.759035
-200.0,200,53.872387
-200.0,200,53.988257
-200.0,200,54.125128
-200.0,200,54.270478
-200.0,200,54.375641
-200.0,200,54.476394
-200.0,200,54.624597
-200.0,200,54.736652
-200.0,200,54.842585
-200.0,200,54.944409
-200.0,200,55.047997
-200.0,200,55.151299
-200.0,200,55.256769
-200.0,200,55.361257
-200.0,200,55.503519
-200.0,200,55.608291
-200.0,200,55.714248
-200.0,200,55.816033
-200.0,200,55.941807
-200.0,200,56.047058
-200.0,200,56.148018
-200.0,200,56.265551
-200.0,200,56.379878
-200.0,200,56.483044
-200.0,200,56.598661
-200.0,200,56.70122
-200.0,200,56.827654
-200.0,200,56.953346
-200.0,200,57.058454
-200.0,200,57.191287
-200.0,200,57.344847
-200.0,200,57.474947
-200.0,200,57.594906
-200.0,200,57.696456
-200.0,200,57.802819
-200.0,200,57.915084
-200.0,200,58.014974
-200.0,200,58.140241
-200.0,200,58.248172
-200.0,200,58.408792
-200.0,200,58.510965
-200.0,200,58.638811
-200.0,200,58.74229
-200.0,200,58.89083
-200.0,200,58.997852
-200.0,200,59.139186
-200.0,200,59.240221
-200.0,200,59.343343
-200.0,200,59.439392
-200.0,200,59.539629
-200.0,200,59.64382
-200.0,200,59.758242
-200.0,200,59.863799
-200.0,200,59.966057
-200.0,200,60.067446
-200.0,200,60.171446
-200.0,200,60.277775
-200.0,200,60.378073
-200.0,200,60.479667
-200.0,200,60.591367
-200.0,200,60.746894
-200.0,200,60.856173
-200.0,200,61.014899
-200.0,200,61.169043
-200.0,200,61.314227
-200.0,200,61.443098
-200.0,200,61.546551
-200.0,200,61.650832
-200.0,200,61.753366
-200.0,200,61.855801
-200.0,200,61.958435
-200.0,200,62.075175
-200.0,200,62.235405
-200.0,200,62.416654
-200.0,200,62.567508
-200.0,200,62.718461
-200.0,200,62.944761
-200.0,200,63.063885
-200.0,200,63.166153
-200.0,200,63.265821
-200.0,200,63.367057
-200.0,200,63.471899
-200.0,200,63.596051
-200.0,200,63.722028
-200.0,200,63.903142
-200.0,200,64.001199
-200.0,200,64.102748
-200.0,200,64.203404
-200.0,200,64.328964
-200.0,200,64.440446
-200.0,200,64.541857
-200.0,200,64.643849
-200.0,200,64.758047
-200.0,200,64.867569
-200.0,200,65.037248
-200.0,200,65.163884
-200.0,200,65.276409
-200.0,200,65.383012
-200.0,200,65.486824
-200.0,200,65.589112
-200.0,200,65.690838
-200.0,200,65.806822
-200.0,200,65.924543
-200.0,200,66.042851
-200.0,200,66.155576
-200.0,200,66.278122
-200.0,200,66.405449
-200.0,200,66.511245
-200.0,200,66.621139
-200.0,200,66.727211
-200.0,200,66.855425
-200.0,200,67.006905
-200.0,200,67.108011
-200.0,200,67.214286
-200.0,200,67.322162
-200.0,200,67.432342
-200.0,200,67.536796
-200.0,200,67.649505
-200.0,200,67.753757
-200.0,200,67.872224
-200.0,200,67.986783
-200.0,200,68.095116
-200.0,200,68.198082
-200.0,200,68.2975
-200.0,200,68.403258
-200.0,200,68.505024
-200.0,200,68.625505
-200.0,200,68.760257
-200.0,200,68.897919
-200.0,200,69.000042
-200.0,200,69.100176
-200.0,200,69.199911
-200.0,200,69.312158
-200.0,200,69.416645
-200.0,200,69.566513
-200.0,200,69.667347
-200.0,200,69.772667
-200.0,200,69.888043
-200.0,200,70.025481
-200.0,200,70.159562
-200.0,200,70.279966
-200.0,200,70.390534
-200.0,200,70.494022
-200.0,200,70.610392
-200.0,200,70.743923
-200.0,200,70.904159
-200.0,200,71.008191
-200.0,200,71.10712
-200.0,200,71.217213
-200.0,200,71.333518
-200.0,200,71.494524
-200.0,200,71.599174
-200.0,200,71.71136
-200.0,200,71.841828
-200.0,200,72.003378
-200.0,200,72.126846
-200.0,200,72.267374
-200.0,200,72.411003
-200.0,200,72.575427
-200.0,200,72.69256
-200.0,200,72.799927
-200.0,200,72.917563
-200.0,200,73.019499
-200.0,200,73.12123
-200.0,200,73.277432
-200.0,200,73.390781
-200.0,200,73.501532
-200.0,200,73.624086
-200.0,200,73.773316
-200.0,200,73.890331
-200.0,200,74.015332
-200.0,200,74.146979
-200.0,200,74.287027
-200.0,200,74.414191
-200.0,200,74.538587
-200.0,200,74.658646
-200.0,200,74.759653
-200.0,200,74.865491
-200.0,200,74.967208
-200.0,200,75.069366
-200.0,200,75.166676
-200.0,200,75.33711
-200.0,200,75.436613
-200.0,200,75.554069
-200.0,200,75.667528
-200.0,200,75.782424
-200.0,200,75.885253
-200.0,200,75.994975
-200.0,200,76.101117
-200.0,200,76.20371
-200.0,200,76.304532
-200.0,200,76.407743
-200.0,200,76.540421
-200.0,200,76.648321
-200.0,200,76.773154
-200.0,200,76.882332
-200.0,200,76.994145
-200.0,200,77.095845
-200.0,200,77.201072
-200.0,200,77.318662
-200.0,200,77.433202
-200.0,200,77.535265
-200.0,200,77.647324
-200.0,200,77.756936
-200.0,200,77.888306
-200.0,200,77.992103
-200.0,200,78.134526
-200.0,200,78.258513
-200.0,200,78.395444
-200.0,200,78.499461
-200.0,200,78.610955
-200.0,200,78.7164
-200.0,200,78.822462
-200.0,200,78.925074
-200.0,200,79.067333
-200.0,200,79.170681
-200.0,200,79.338342
-200.0,200,79.452186
-200.0,200,79.561155
-200.0,200,79.665097
-200.0,200,79.7721
-200.0,200,79.908759
-200.0,200,80.047788
-200.0,200,80.215139
-200.0,200,80.368129
-200.0,200,80.476704
-200.0,200,80.589166
-200.0,200,80.693423
-200.0,200,80.818392
-200.0,200,80.926259
-200.0,200,81.066048
-200.0,200,81.189076
-200.0,200,81.292859
-200.0,200,81.405074
-200.0,200,81.537022
-200.0,200,81.686856
-200.0,200,81.790071
-200.0,200,81.938818
-200.0,200,82.056332
-200.0,200,82.167873
-200.0,200,82.270376
-200.0,200,82.377831
-200.0,200,82.485723
-200.0,200,82.629476
-200.0,200,82.742275
-200.0,200,82.847589
-200.0,200,82.952843
-200.0,200,83.079169
-200.0,200,83.178367
-200.0,200,83.301546
-200.0,200,83.41032
-200.0,200,83.596957
-200.0,200,83.729372
-200.0,200,83.886984
-185.0,185,83.98956
-200.0,200,84.153872
-200.0,200,84.287971
-200.0,200,84.395303
-200.0,200,84.501026
-200.0,200,84.610531
-200.0,200,84.717704
-200.0,200,84.848508
-200.0,200,84.966302
-200.0,200,85.071425
-200.0,200,85.231829
-200.0,200,85.381255
-200.0,200,85.485627
-200.0,200,85.607638
-200.0,200,85.736239
-200.0,200,85.842044
-200.0,200,85.965529
-200.0,200,86.071433
-200.0,200,86.176699
-200.0,200,86.279665
-200.0,200,86.393837
-200.0,200,86.496988
-200.0,200,86.602019
-200.0,200,86.713198
-200.0,200,86.817555
-200.0,200,86.922027
-200.0,200,87.041789
-200.0,200,87.158234
-200.0,200,87.278471
-200.0,200,87.388855
-200.0,200,87.561876
-200.0,200,87.683838
-200.0,200,87.787702
-200.0,200,87.890866
-200.0,200,87.999473
-200.0,200,88.105674
-157.0,157,88.21032
-200.0,200,88.313445
-200.0,200,88.420466
-142.0,142,88.500544
-200.0,200,88.615885
-200.0,200,88.724998
-200.0,200,88.82435
-200.0,200,88.922998
-200.0,200,89.026694
-200.0,200,89.176116
-200.0,200,89.278719
-200.0,200,89.412956
-200.0,200,89.533377
-200.0,200,89.683221
-200.0,200,89.826729
-180.0,180,89.971984
-200.0,200,90.098042
-179.0,179,90.211438
-200.0,200,90.31867
-200.0,200,90.421703
-200.0,200,90.543024
-200.0,200,90.670552
-200.0,200,90.785873
-200.0,200,90.899093
-200.0,200,91.018178
-200.0,200,91.124922
-200.0,200,91.252021
-200.0,200,91.373905
-200.0,200,91.477395
-200.0,200,91.590519
-196.0,196,91.703794
-200.0,200,91.829001
