#{"t_start": 1748379096.4861994, "env_id": "MountainCar-v0"}
-200.0,200,91.945359
-200.0,200,92.062671
-200.0,200,92.217658
-200.0,200,92.320288
-200.0,200,92.421499
-126.0,126,92.487824
-200.0,200,92.609224
-200.0,200,92.709282
-200.0,200,92.811515
-200.0,200,92.9144
-200.0,200,93.016279
-200.0,200,93.121312
-200.0,200,93.246871
-200.0,200,93.350867
-200.0,200,93.452718
-200.0,200,93.572381
-200.0,200,93.706966
-200.0,200,93.808752
-200.0,200,93.91072
-200.0,200,94.013477
-200.0,200,94.120262
-200.0,200,94.252253
-200.0,200,94.383345
-200.0,200,94.492617
-108.0,108,94.555047
-200.0,200,94.667557
-200.0,200,94.770342
-200.0,200,94.871665
-200.0,200,94.975
-200.0,200,95.077088
-200.0,200,95.179207
-200.0,200,95.290763
-200.0,200,95.399503
-200.0,200,95.512157
-181.0,181,95.616186
-200.0,200,95.734871
-200.0,200,95.83877
-200.0,200,95.941775
-200.0,200,96.051529
-200.0,200,96.164974
-200.0,200,96.32545
-200.0,200,96.42335
-200.0,200,96.532738
-200.0,200,96.64828
-200.0,200,96.78492
-200.0,200,96.887792
-200.0,200,97.000105
-200.0,200,97.156732
-200.0,200,97.261621
-200.0,200,97.363654
-200.0,200,97.46544
-200.0,200,97.573481
-200.0,200,97.684267
-200.0,200,97.787826
-200.0,200,97.949833
-200.0,200,98.069155
-200.0,200,98.207608
-200.0,200,98.309181
-200.0,200,98.409822
-200.0,200,98.504037
-200.0,200,98.603726
-200.0,200,98.701188
-200.0,200,98.884075
-200.0,200,99.059966
-200.0,200,99.177603
-200.0,200,99.287872
-200.0,200,99.460382
-200.0,200,99.579421
-200.0,200,99.680438
-200.0,200,99.7816
-200.0,200,99.899126
-200.0,200,100.043218
-200.0,200,100.281806
-200.0,200,100.409144
-200.0,200,100.544884
-200.0,200,100.667928
-200.0,200,100.795519
-200.0,200,100.897523
-200.0,200,101.009589
-200.0,200,101.125377
-200.0,200,101.227606
-200.0,200,101.332482
-200.0,200,101.435937
-200.0,200,101.535597
-200.0,200,101.66279
-200.0,200,101.76137
-200.0,200,101.859978
-200.0,200,101.9743
-200.0,200,102.074733
-188.0,188,102.169721
-200.0,200,102.273918
-200.0,200,102.37946
-200.0,200,102.4924
-200.0,200,102.632242
-200.0,200,102.77545
-200.0,200,102.880388
-200.0,200,103.000339
-200.0,200,103.175601
-200.0,200,103.28523
-200.0,200,103.43944
-200.0,200,103.553448
-200.0,200,103.658822
-200.0,200,103.770936
-200.0,200,103.871543
-200.0,200,104.02035
-200.0,200,104.212142
-200.0,200,104.330312
-200.0,200,104.435534
-200.0,200,104.538085
-200.0,200,104.641824
-200.0,200,104.743545
-200.0,200,104.841853
-200.0,200,104.965029
-200.0,200,105.06836
-200.0,200,105.170814
-200.0,200,105.273202
-200.0,200,105.379981
-200.0,200,105.523612
-200.0,200,105.632048
-200.0,200,105.741211
-200.0,200,105.842343
-200.0,200,105.945722
-200.0,200,106.052875
-200.0,200,106.15523
-200.0,200,106.260338
-200.0,200,106.363016
-200.0,200,106.474451
-200.0,200,106.58451
-200.0,200,106.695398
-200.0,200,106.803993
-200.0,200,106.907523
-200.0,200,107.010191
-200.0,200,107.125552
-200.0,200,107.228849
-200.0,200,107.336236
-200.0,200,107.440331
-200.0,200,107.598775
-200.0,200,107.717644
-200.0,200,107.822433
-200.0,200,107.927567
-200.0,200,108.066651
-200.0,200,108.170426
-200.0,200,108.287042
-200.0,200,108.390341
-200.0,200,108.508794
-200.0,200,108.627293
-200.0,200,108.739751
-200.0,200,108.855071
-200.0,200,108.971564
-200.0,200,109.07154
-200.0,200,109.174563
-200.0,200,109.299703
-200.0,200,109.421029
-200.0,200,109.54067
-200.0,200,109.644852
-200.0,200,109.751635
-200.0,200,109.905373
-200.0,200,110.011082
-200.0,200,110.116463
-200.0,200,110.236067
-200.0,200,110.344717
-200.0,200,110.448911
-200.0,200,110.58494
-200.0,200,110.708895
-200.0,200,110.812276
-192.0,192,110.910988
-200.0,200,111.013286
-200.0,200,111.1156
-200.0,200,111.218502
-200.0,200,111.322562
-200.0,200,111.42655
-200.0,200,111.539945
-200.0,200,111.689764
-200.0,200,111.796241
-200.0,200,111.894347
-156.0,156,111.974756
-200.0,200,112.077758
-200.0,200,112.184379
-200.0,200,112.308565
-200.0,200,112.406846
-200.0,200,112.512926
-200.0,200,112.663967
-200.0,200,112.77485
-200.0,200,112.877216
-200.0,200,113.012242
-200.0,200,113.116647
-200.0,200,113.226752
-200.0,200,113.374896
-200.0,200,113.47356
-200.0,200,113.587608
-200.0,200,113.758289
-200.0,200,113.865841
-200.0,200,113.971633
-200.0,200,114.092659
-200.0,200,114.22534
-200.0,200,114.352628
-161.0,161,114.437108
-200.0,200,114.540158
-200.0,200,114.661849
-200.0,200,114.763628
-200.0,200,114.932879
-200.0,200,115.083384
-200.0,200,115.191091
-200.0,200,115.295144
-200.0,200,115.417347
-200.0,200,115.618413
-200.0,200,115.854026
-151.0,151,115.984435
-200.0,200,116.17286
-200.0,200,116.303472
-200.0,200,116.452366
-184.0,184,116.558089
-200.0,200,116.705274
-200.0,200,116.829228
-200.0,200,116.944308
-200.0,200,117.096594
-200.0,200,117.21369
-200.0,200,117.323998
-200.0,200,117.444646
-200.0,200,117.577777
-200.0,200,117.69639
-200.0,200,117.81286
-200.0,200,117.966123
-145.0,145,118.052483
-200.0,200,118.167058
-200.0,200,118.283881
-200.0,200,118.418173
-158.0,158,118.534296
-200.0,200,118.664911
-200.0,200,118.789823
-200.0,200,118.922334
-200.0,200,119.0607
-200.0,200,119.231807
-175.0,175,119.327414
-200.0,200,119.454211
-200.0,200,119.587096
-200.0,200,119.715871
-200.0,200,119.860644
-200.0,200,119.983488
-200.0,200,120.098796
-200.0,200,120.263438
-200.0,200,120.385391
-200.0,200,120.499083
-198.0,198,120.651336
-200.0,200,120.810364
-200.0,200,120.93978
-200.0,200,121.051492
-200.0,200,121.163521
-200.0,200,121.278734
-200.0,200,121.392577
-170.0,170,121.502765
-200.0,200,121.640126
-200.0,200,121.774381
-87.0,87,121.825234
-200.0,200,121.948958
-200.0,200,122.092112
-200.0,200,122.235765
-200.0,200,122.336783
-200.0,200,122.444971
-200.0,200,122.632339
-195.0,195,122.747278
-200.0,200,122.868907
-200.0,200,123.073323
-200.0,200,123.197632
-200.0,200,123.320682
-200.0,200,123.46043
-200.0,200,123.585476
-200.0,200,123.7064
-200.0,200,123.827059
-200.0,200,123.96524
-200.0,200,124.082107
-200.0,200,124.198675
-200.0,200,124.349167
-200.0,200,124.472887
-200.0,200,124.591599
-200.0,200,124.710912
-200.0,200,124.849645
-200.0,200,125.002085
-200.0,200,125.115045
-200.0,200,125.228688
-200.0,200,125.352356
-200.0,200,125.466853
-200.0,200,125.625634
-200.0,200,125.762334
-200.0,200,125.915749
-200.0,200,126.067027
-200.0,200,126.210116
-200.0,200,126.326648
-200.0,200,126.442485
-200.0,200,126.593652
-200.0,200,126.710218
-200.0,200,126.846925
-200.0,200,126.965032
-200.0,200,127.071254
-200.0,200,127.174317
-200.0,200,127.274793
-200.0,200,127.37413
-200.0,200,127.472492
-200.0,200,127.58117
-200.0,200,127.698265
-200.0,200,127.803488
-200.0,200,127.906397
-200.0,200,128.04094
-200.0,200,128.17165
-200.0,200,128.319258
-200.0,200,128.429248
-200.0,200,128.547171
-200.0,200,128.67378
-200.0,200,128.779898
-200.0,200,128.893604
-200.0,200,129.010021
-200.0,200,129.127373
-200.0,200,129.28323
-200.0,200,129.416122
-200.0,200,129.526995
-200.0,200,129.647204
-200.0,200,129.786715
-200.0,200,129.925605
-200.0,200,130.064187
-200.0,200,130.186014
-200.0,200,130.319498
-200.0,200,130.446454
-200.0,200,130.569161
-200.0,200,130.706468
-200.0,200,130.814033
-200.0,200,130.942971
-200.0,200,131.062335
-200.0,200,131.187504
-200.0,200,131.304824
-200.0,200,131.437108
-200.0,200,131.635312
-200.0,200,131.766739
-200.0,200,131.885217
-200.0,200,132.042866
-200.0,200,132.154981
-200.0,200,132.267725
-200.0,200,132.380103
-200.0,200,132.494019
-200.0,200,132.646451
-200.0,200,132.795205
-200.0,200,132.902539
-200.0,200,133.048891
-200.0,200,133.186867
-200.0,200,133.319282
-200.0,200,133.485813
-200.0,200,133.627736
-200.0,200,133.733314
-200.0,200,133.840642
-200.0,200,133.986149
-200.0,200,134.111893
-200.0,200,134.245902
-200.0,200,134.353642
-200.0,200,134.473561
-200.0,200,134.60127
-200.0,200,134.738384
-200.0,200,134.87291
-200.0,200,135.000569
-200.0,200,135.127208
-200.0,200,135.278425
-200.0,200,135.463174
-200.0,200,135.601012
-200.0,200,135.75701
-200.0,200,135.88428
-200.0,200,136.013053
-200.0,200,136.141854
-200.0,200,136.287965
-200.0,200,136.431716
-200.0,200,136.543494
-200.0,200,136.667286
-200.0,200,136.791968
-200.0,200,136.920802
-200.0,200,137.053823
-200.0,200,137.220702
-200.0,200,137.363212
-200.0,200,137.482209
-200.0,200,137.61492
-200.0,200,137.739307
-200.0,200,137.854496
-200.0,200,137.988514
-200.0,200,138.138117
-200.0,200,138.267188
-200.0,200,138.397292
-200.0,200,138.512424
-200.0,200,138.625334
-200.0,200,138.758141
-200.0,200,138.897643
-200.0,200,139.034667
-200.0,200,139.134807
-200.0,200,139.238098
-200.0,200,139.341856
-200.0,200,139.441316
-200.0,200,139.552231
-200.0,200,139.67346
-200.0,200,139.779924
-200.0,200,139.886614
-200.0,200,139.990508
-200.0,200,140.093354
-200.0,200,140.197841
-200.0,200,140.300162
-200.0,200,140.414913
-200.0,200,140.53989
-200.0,200,140.655022
-200.0,200,140.765758
-200.0,200,140.879993
-200.0,200,140.991751
-200.0,200,141.145957
-200.0,200,141.24815
-200.0,200,141.34771
-200.0,200,141.4476
-200.0,200,141.546564
-200.0,200,141.649865
-165.0,165,141.736504
-200.0,200,141.846152
-200.0,200,141.958273
-200.0,200,142.061867
-200.0,200,142.169379
-200.0,200,142.293226
-200.0,200,142.399514
-200.0,200,142.508107
-200.0,200,142.650245
-200.0,200,142.771349
-200.0,200,142.876794
-200.0,200,142.984033
-200.0,200,143.090327
-200.0,200,143.225199
-200.0,200,143.324998
-200.0,200,143.470551
-200.0,200,143.617248
-200.0,200,143.733725
-200.0,200,143.841128
-200.0,200,143.949118
-200.0,200,144.055772
-200.0,200,144.230253
-200.0,200,144.362134
-200.0,200,144.487839
-200.0,200,144.625656
-200.0,200,144.729182
-200.0,200,144.867129
-200.0,200,144.965001
-200.0,200,145.067479
-200.0,200,145.197244
-200.0,200,145.311967
-200.0,200,145.433439
-200.0,200,145.547094
-200.0,200,145.65501
-200.0,200,145.756652
-200.0,200,145.860068
-200.0,200,145.97579
-200.0,200,146.08178
-200.0,200,146.188705
-105.0,105,146.246591
-200.0,200,146.350208
-180.0,180,146.452587
-200.0,200,146.557944
-200.0,200,146.674093
-200.0,200,146.777858
-200.0,200,146.885384
-200.0,200,147.001352
-200.0,200,147.119981
-200.0,200,147.259476
-200.0,200,147.377272
-200.0,200,147.499083
-200.0,200,147.62719
-200.0,200,147.738394
-200.0,200,147.842691
-200.0,200,147.949425
-200.0,200,148.067408
-200.0,200,148.175339
-200.0,200,148.313977
-200.0,200,148.441517
-200.0,200,148.567738
-200.0,200,148.677681
-200.0,200,148.785386
-200.0,200,148.883766
-200.0,200,148.98863
-200.0,200,149.102936
-200.0,200,149.206379
-196.0,196,149.325104
-200.0,200,149.431015
-200.0,200,149.558732
-200.0,200,149.669673
-200.0,200,149.778058
-200.0,200,149.887655
-200.0,200,149.994808
-200.0,200,150.100229
-200.0,200,150.204072
-200.0,200,150.335319
-200.0,200,150.438512
-200.0,200,150.591009
-200.0,200,150.694615
-200.0,200,150.798222
-200.0,200,150.920023
-200.0,200,151.09735
-200.0,200,151.196621
-200.0,200,151.328374
-200.0,200,151.46929
-200.0,200,151.596921
-200.0,200,151.741185
-200.0,200,151.846678
-200.0,200,151.984798
-200.0,200,152.152268
-200.0,200,152.283377
-200.0,200,152.447112
-200.0,200,152.580878
-200.0,200,152.684334
-200.0,200,152.794079
-200.0,200,152.913444
-122.0,122,152.975375
-200.0,200,153.086343
-200.0,200,153.204904
-200.0,200,153.328792
-200.0,200,153.444183
-200.0,200,153.557359
-200.0,200,153.662468
-200.0,200,153.806094
-200.0,200,153.929691
-200.0,200,154.076797
-150.0,150,154.216028
-200.0,200,154.342284
-200.0,200,154.468432
-200.0,200,154.590964
-200.0,200,154.690927
-200.0,200,154.837487
-165.0,165,154.935179
-200.0,200,155.037032
-200.0,200,155.169166
-200.0,200,155.283834
-200.0,200,155.398152
-200.0,200,155.50372
-200.0,200,155.626595
-200.0,200,155.748421
-200.0,200,155.870234
-200.0,200,156.022527
-200.0,200,156.128547
-200.0,200,156.240154
-200.0,200,156.358638
-200.0,200,156.48622
-200.0,200,156.611564
-200.0,200,156.740019
-142.0,142,156.811428
-200.0,200,156.913649
-199.0,199,157.010581
-200.0,200,157.125954
-200.0,200,157.230952
-200.0,200,157.34147
-200.0,200,157.454875
-200.0,200,157.57582
-200.0,200,157.680296
-200.0,200,157.80868
-200.0,200,157.922907
-200.0,200,158.063912
-200.0,200,158.195788
-200.0,200,158.345718
-200.0,200,158.454451
-200.0,200,158.580624
-200.0,200,158.705547
-200.0,200,158.842175
-200.0,200,159.011825
-200.0,200,159.115664
-200.0,200,159.219997
-171.0,171,159.313019
-200.0,200,159.461219
-200.0,200,159.575324
-200.0,200,159.681603
-200.0,200,159.803355
-200.0,200,159.917689
-200.0,200,160.0371
-200.0,200,160.168465
-200.0,200,160.381405
-200.0,200,160.510823
-200.0,200,160.627314
-200.0,200,160.77798
-200.0,200,160.913129
-200.0,200,161.101963
-200.0,200,161.209847
-200.0,200,161.329644
-200.0,200,161.450667
-157.0,157,161.539732
-200.0,200,161.736714
-200.0,200,161.846914
-200.0,200,161.949269
-200.0,200,162.063761
-200.0,200,162.191688
-200.0,200,162.303046
-200.0,200,162.417775
-200.0,200,162.553927
-200.0,200,162.691278
-200.0,200,162.848467
-200.0,200,162.948872
-200.0,200,163.050011
-200.0,200,163.156241
-200.0,200,163.258442
-200.0,200,163.386943
-200.0,200,163.495607
-200.0,200,163.599347
-200.0,200,163.698236
-200.0,200,163.804686
-200.0,200,163.910543
-200.0,200,164.011562
-200.0,200,164.110721
-200.0,200,164.21416
-200.0,200,164.326022
-200.0,200,164.43399
-200.0,200,164.543525
-196.0,196,164.670786
-200.0,200,164.813697
-200.0,200,164.930694
-200.0,200,165.033051
-200.0,200,165.135965
-200.0,200,165.244166
-200.0,200,165.346905
-200.0,200,165.452076
-200.0,200,165.58238
-200.0,200,165.6872
-200.0,200,165.801147
-200.0,200,165.925272
-200.0,200,166.093934
-200.0,200,166.212634
-200.0,200,166.323258
-200.0,200,166.502121
-200.0,200,166.633888
-200.0,200,166.764302
-200.0,200,166.888683
-200.0,200,167.0172
-200.0,200,167.210711
-200.0,200,167.355203
-200.0,200,167.460368
-200.0,200,167.587039
-200.0,200,167.723003
-100.0,100,167.781087
-200.0,200,167.8916
-200.0,200,167.998004
-200.0,200,168.10827
-200.0,200,168.211847
-193.0,193,168.311961
-200.0,200,168.4198
-200.0,200,168.607236
-200.0,200,168.712152
-200.0,200,168.821417
-197.0,197,168.94657
-200.0,200,169.056034
-200.0,200,169.161123
-200.0,200,169.316301
-200.0,200,169.481329
-200.0,200,169.622652
-200.0,200,169.731481
-200.0,200,169.836606
-200.0,200,169.973732
-200.0,200,170.104363
-200.0,200,170.233353
-200.0,200,170.339001
-200.0,200,170.444287
-200.0,200,170.557341
-200.0,200,170.691707
-200.0,200,170.793312
-200.0,200,170.897594
-200.0,200,171.007648
-200.0,200,171.1117
-200.0,200,171.213558
-198.0,198,171.316809
-105.0,105,171.378423
-200.0,200,171.495267
-200.0,200,171.628723
-200.0,200,171.73232
-200.0,200,171.844
-175.0,175,171.945647
-200.0,200,172.054217
-200.0,200,172.206296
-200.0,200,172.313053
-200.0,200,172.436401
-200.0,200,172.573816
-200.0,200,172.706406
-200.0,200,172.823515
-200.0,200,172.941248
-200.0,200,173.047978
-200.0,200,173.152591
-200.0,200,173.280054
-200.0,200,173.400556
-200.0,200,173.502227
-200.0,200,173.614968
-200.0,200,173.739609
-200.0,200,173.860212
-200.0,200,173.977655
-200.0,200,174.085732
-200.0,200,174.190782
-200.0,200,174.320849
-200.0,200,174.53847
-200.0,200,174.647806
-200.0,200,174.749922
-200.0,200,174.853324
-200.0,200,174.959174
-200.0,200,175.06192
-200.0,200,175.185131
-200.0,200,175.286947
-200.0,200,175.387609
-200.0,200,175.491528
-200.0,200,175.60744
-200.0,200,175.705432
-200.0,200,175.822651
-200.0,200,175.92371
-200.0,200,176.061211
-200.0,200,176.214716
-200.0,200,176.317996
-200.0,200,176.427422
-200.0,200,176.535761
-200.0,200,176.660241
-200.0,200,176.807968
-200.0,200,176.941509
-200.0,200,177.076472
-200.0,200,177.220836
-200.0,200,177.331981
-200.0,200,177.469474
-200.0,200,177.632188
-200.0,200,177.741052
-200.0,200,177.901503
-200.0,200,178.036373
-200.0,200,178.180175
-200.0,200,178.33162
-200.0,200,178.456758
-200.0,200,178.588625
-200.0,200,178.705696
-200.0,200,178.805863
-200.0,200,178.910392
-200.0,200,179.035536
-200.0,200,179.188293
-200.0,200,179.290124
-200.0,200,179.386895
-200.0,200,179.490818
-200.0,200,179.60937
-200.0,200,179.723936
-200.0,200,179.836391
-200.0,200,179.936219
-200.0,200,180.067528
-200.0,200,180.173429
-200.0,200,180.319237
-200.0,200,180.423302
-200.0,200,180.561791
-200.0,200,180.681853
-200.0,200,180.827509
